no;title;source;year;vol;pages
P.101;Vorwort zur Gesamtausgabe der Werke von  Leonhard Euler (Ferdinand Rudio);;1911;I.1;IX–XLI
P.102;Aufruf zur Unterstützung der von der  Schweiz. Naturforschenden Gesellschaft in  Aussicht genommenen Herausgabe der  Werke Leonhard Eulers durch  Subskriptionen und durch Zeichnung von  freiwilligen Beiträgen.;Basel und Zürich,  April 1909;1911;I.1;XXII–XXV
X.101;Nicolaus Fuss: Lobrede auf Herrn  Leonhard Euler, in der Versammlung der  Kayserlichen Akademie der Wissenschaften  zu St. Petersburg den 23. Octob. 1783  vorgelesen. Von dem Verfasser selbst aus  dem französischen übersetzt etc.;Basel 1786;1786;I.1;XLIII–XCV
E.387;Vollständige Anleitung zur Algebra. Erster  Theil. Von den verschiedenen RechnungsArten, Verhältnissen und Proportionen.   (ˇContent);St. Petersburg 1770;1770;I.1;001–208
E.388;Vollständige Anleitung zur Algebra. Zweiter  Theil. Von Auflösung algebraischer  Gleichungen und der unbestimmten  Analytic. (ˇContent);St. Petersburg 1770;1770;I.1;209–498
X.102;Joseph Louis Lagrange: Additions à  l'analyse indéterminée. Élémens d'algebre  par M. Léonard Euler, traduits de  l'Allemand, avec des notes et des additions.;Tome second, Lyon  1774, p. 369–664.;1774;I.1;499–651
P.103;Vorwort des Herausgebers   (Ferdinand Rudio);;1915;I.2;VII–XXXIV
E.026;Observationes do theoremate quodam  Fermatiano aliisque ad numeros primos  spectantibus;Comm. Ac. Petrop. 6  (1732/3), 1738,   p. 103–107;1738;I.2;001–005
E.029;De solutione problematum Diophanteorum  per numeros integros;Comm. Ac. Petrop. 6  (1732/3), 1738,   p. 175–188;1738;I.2;006–017
E.036;Solutio problematis arithmetici de  inveniendo numero, qui per datos numeros  divisus relinquat data residua;Comm. Ac. Petrop. 7  (1734/5), 1740, p. 46– 66;1740;I.2;018–032
E.054;Theorematum quorundam ad numeros  primos spectantium demonstratio;Comm. Ac. Petrop. 8  (1736), 1741, p. 141– 146;1741;I.2;033–037
E.098;Theorematum quorundam arithmeticorum  demonstrationes;Comm. Ac. Petrop. 10  (1738), 1747, p. 125– 146;1747;I.2;038–058
E.100;De numeris amicabilibus  N. Acta erudit. 1747,   p. 267–269;De numeris amicabilibus  N. Acta erudit. 1747,   p. 267–269;1747;I.2;059–061
E.134;Theoremata circa divisores numerorum  N. Comm. Ac. Petrop.  1 (1747/8), 1750,   p. 20–48;Theoremata circa divisores numerorum  N. Comm. Ac. Petrop.  1 (1747/8), 1750,   p. 20–48;1750;I.2;062–085
E.152;De numeris amicabilibus  Opuscula varii  argumenti 2, 1750,   p. 23–107;De numeris amicabilibus  Opuscula varii  argumenti 2, 1750,   p. 23–107;1750;I.2;086–162
E.158;Observationes analyticae variae de  combinationibus;Comm. Ac. Petrop. 13  (1741/3), 1751, p. 64– 93;1751;I.2;163–193
E.164;Theoremata circa divisores numerorum in  hac forma paa qbb ±  contentorum;Comm. Ac. Petrop. 14  (1744/6), 1751,   p. 151–181;1751;I.2;194–222
E.167;Solutio problematis difficillimi a Fermatio  propositi;N. Comm. Ac. Petrop.  2 (1749), 1751, p. 49– 67;1751;I.2;223–240
E.175;Découverte d'une loi tout extraordinaire des  nombres par rapport à la somme de leurs  diviseurs;Bibliothèque  impartiale 3, 1751,   p. 10–31;1751;I.2;241–253
E.191;De partitione numerorum  N. Comm. Ac. Petrop.  3 (1750/1), 1753,   p. 125–169;De partitione numerorum  N. Comm. Ac. Petrop.  3 (1750/1), 1753,   p. 125–169;1753;I.2;254–294
E.228;De numeris, qui sunt aggregata duorum  quadratorum;N. Comm. Ac. Petrop.  4 (1752/3), 1758, p. 3– 40;1758;I.2;295–327
E.241;Demonstratio theorematis Fermatiani  omnem numerum primum formae 4 1 n +;N. Comm. Ac. Petrop.  5 (1754/5), 1760, p. 3– 13;1760;I.2;328–337
E.242;Demonstratio theorematis Fermatiani  omnem numerum sive integrum sive fractum  esse summam quatuor pauciorumve  quadratorum;N. Comm. Ac. Petrop.  5 (1754/5), 1760,   p. 13–58;1760;I.2;338–372
E.243;Observatio de summis divisorum  N. Comm. Ac. Petrop.  5 (1754/5), 1760,   p. 59–74;Observatio de summis divisorum  N. Comm. Ac. Petrop.  5 (1754/5), 1760,   p. 59–74;1760;I.2;373–389
E.244;Demonstratio theorematis circa ordinem in  summis divisorum observatum;N. Comm. Ac. Petrop.  5 (1754/5), 1760,   p. 75–83;1760;I.2;390–398
E.253;De problematibus indeterminatis, quae  videntur plus quam determinata;N. Comm. Ac. Petrop.  6 (1756/7), 1761,   p. 85–114;1761;I.2;399–427
E.255;Solutio generalis quorundam problematum  Diophanteorum, quae vulgo nonnisi  solutiones speciales admittere videntur;N. Comm. Ac. Petrop.  6 (1756/7), 1761,   p. 155–184;1761;I.2;428–458
E.256;Specimen de usu observationum in mathesi  pura;N. Comm. Ac. Petrop.  6 (1756/7), 1761,   p. 185–230;1761;I.2;459–492
E.262;Theoremata circa residua ex divisione  potestatum relicta;N. Comm. Ac. Petrop.  7 (1758/9), 1761,   p. 49–82;1761;I.2;493–518
E.270;Solutio problematis de investigatione trium  numerorum, quorum tam summa quam  productum nec non summa productorum ex  binis sint numeri quadrati;N. Comm. Ac. Petrop.  8 (1760/1), 1763,   p. 64–73;1763;I.2;519–530
E.271;Theoremata arithmetica nova methodo  demonstrata;N. Comm. Ac. Petrop.  8 (1760/1), 1763,   p. 74–104;1763;I.2;531–555
E.272;Supplementum quorundam theorematum  arithmeticorum, quae in nonnullis  demonstrationibus supponuntur;N. Comm. Ac. Petrop.  8 (1760/1), 1763,   p. 105–128;1763;I.2;559–575
E.279;De resolutione formularum quadraticarum  indeterminatarum per numeros integros;N. Comm. Ac. Petrop.  9 (1762/3), 1764,   p. 3–39;1764;I.2;576–611
P.104;Vorwort des Herausgebers   (Ferdinand Rudio);;1917;I.3;VII–XXXIV
E.283;De numeris primis valde magnis  N. Comm. Ac. Petrop.  9 (1762/3), 1764,   p. 99–153;De numeris primis valde magnis  N. Comm. Ac. Petrop.  9 (1762/3), 1764,   p. 99–153;1764;I.3;001–045
A.09;Albrecht Eulers Beantwortung einiger  arithmetischen Fragen;Abbandlungen der  Churfürstlichbaierischen Akademie  der Wissenschaften 2,  II, 1764, p. 3–36;1764;I.3;046–072
E.323;De usu novi algorithmi in problemate  Pelliano solvendo;N. Comm. Ac. Petrop.  11 (1765), 1767,   p. 28–66;1767;I.3;073–111
E.369;Quomodo numeri praemagni sint  explorandi, utrum sint primi necne;N. Comm. Ac. Petrop.  13 (1768), 1769, p. 67– 88;1769;I.3;112–130
E.394;De partitione numerorum in partes tam  numero quam specie datas;N. Comm. Ac. Petrop.  14 (1769): I, 1770,   p. 168–187;1770;I.3;131–147
E.405;Solutio problematis, quo duo quaeruntur  numeri, quorum productum tam summa  quam differentia eorum sive auctum sive  minutum fiat quadratum;N. Comm. Ac. Petrop.  15 (1770), 1771, p. 29– 50;1771;I.3;148–171
E.427;Problematis cuiusdam Diophantei evolutio  N. Comm. Ac. Petrop.  17 (1772), 1773, p. 24– 63;Problematis cuiusdam Diophantei evolutio  N. Comm. Ac. Petrop.  17 (1772), 1773, p. 24– 63;1773;I.3;172–210
E.428;Observationes circa bina biquadrata,  quorum summam in duo alia biquadrata  resolvere liceat;N. Comm. Ac. Petrop.  17 (1772), 1773,   p. 64–69;1773;I.3;211–217
E.445;Novae demonstrationes circa resolutionem  numerorum in quadrata;Acta Ac. Petrop. 1777:  II, 1780, p. 48–69;1773;I.3;218–239
E.449;Demonstrationes circa residua ex divisione  potestatum per numeros primos resultantia;N. Comm. Ac. Petrop.  18 (1773), 1774, p. 85– 135;1774;I.3;240–281
E.451;Solutio problematis de inveniendo triangulo,  in quo rectae ex singulis angulis latera  opposita bisecantes sint rationales;N. Comm. Ac. Petrop.  18 (1773), 1774,   p. 171–184;1774;I.3;282–296
E.452;Resolutio aequationis;N. Comm. Ac. Petrop.  18 (1773), 1774,   p. 185–197;1774;I.3;297–309
E.454;De resolutione irrationalium per fractiones  continuas, ubi simul nova quaedam et  singularis species minimi exponitur;N. Comm. Ac. Petrop.  18 (1773), 1774,   p. 218–244;1774;I.3;310–334
E.461;Extrait d'une lettre de M. Euler le père à  M. Bernoulli concernant le mémoire  imprimé parmi ceux de 1771 p. 318;Nouveaux mémoires  de l'académie des  sciences de Berlin  1772, 1774, Histoire,   p. 35–36;1774;I.3;335–337
E.466;Problema Diophanteum singulare  N. Comm. Ac. Petrop.  19 (1774), 1775,   p. 112–131;Problema Diophanteum singulare  N. Comm. Ac. Petrop.  19 (1774), 1775,   p. 112–131;1775;I.3;338–358
E.467;De tabula numerorum primorum usque ad  millionem et ultra continuanda, in qua simul  omnium numerorum non primorum minimi  divisores exprimantur;N. Comm. Ac. Petrop.  19 (1774), 1775,   p. 132–183;1775;I.3;359–404
E.474;Solutio quorundam problematum  Diophanteorum;N. Comm. Ac. Petrop.  20 (1775), 1776, p. 48– 58;1776;I.3;405–417
E.498;Extrait d'une lettre de M. Euler à M.  Beguelin en mai 1778;Nouveaux mémoires  de l'académie des  sciences de Berlin  1776, 1779, p. 337–339;1779;I.3;418–420
E.708a;Extrait d'une lettre de M. Fuss à   M. Beguelin écrite de Pétersbourg le;Nouveaux mémoires  de l'académie des  sciences de Berlin  1776, 1779, p. 340–346;1779;I.3;421–428
E.515;De casibus quibusdam maxime  memorabilibus in analysi indeterminata, ubi  imprimis insignis usus calculi angulorum in  analysi Diophantea ostenditur;Acta Ac. Petrop. 1778:  II, 1781, p. 85–110;1781;I.3;429–452
E.523;De tribus numeris quadratis, quorum tam  summa quam summa productorum ex binis  sit quadratum;Acta Ac. Petrop. 1779:  I, 1782, p. 30–39;1782;I.3;453–462
A.31;Ad dissertationem patris de tribus numeris,  quorum tam summa quam summa  productorum ex binis sit quadratum,  commentatio. Auctore I. A. Eulero;Acta Ac. Petrop. 1779:  I, 1782, p. 40–48;1782;I.3;463–471
E.541;Evolutio producti infiniti;Acta Ac. Petrop. 1780:  I, 1783, p. 47–55;1783;I.3;472–479
E.542;De mirabilibus proprietatibus numerorum  pentagonalium;Acta Ac. Petrop. 1780:  I, 1783, p. 56–75;1783;I.3;480–496
E.552;Observationes circa divisionem  quadratorum per numeros primos;Opuscula analytica 1,  1783, p. 64–84;1783;I.3;497–512
E.554;Disquisitio accuratior circa residua ex  divisione quadratorum altiorumque  potestatum, per numeros primos relicta;Opuscula analytica 1,  1783, p. 121–156;1783;I.3;513–543
P.105;Vorwort des Herausgebers (Rudolf Fueter);;1941;I.4;VII–XXX
E.556;De Criteriis aequationis fxx gyy hzz + = ,;Opuscula analytica 1,  1783, p. 211–241;1783;I.4;001–024
E.557;De quibusdam eximiis proprietatibus circa  divisores potestatum occurrentibus;Opuscula analytica 1,  1783, p. 242–295;1783;I.4;025–064
E.558;Proposita quacunque progressione ab  unitate incipiente, quaeritur, quot eius  terminos ad minimum addi oporteat, ut  omnes numeri producantur;Opuscula analytica 1,  1783, p. 296–309;1783;I.4;065–075
E.559;Nova subsidia pro resolutione formulae;Opuscula analytica 1,  1783, p. 310–328;1783;I.4;076–090
E.560;Miscellanea analytica  Opuscula analytica 1,  1783, p. 329–344;Miscellanea analytica  Opuscula analytica 1,  1783, p. 329–344;1783;I.4;091–104
E.564;Speculationes circa quasdam insignes  proprietates numerorum;Acta Ac. Petrop. 4 II  (1780: II), 1784, p. 18– 30;1784;I.4;105–115
E.566;De inductione ad plenam certitudinem  evehenda;Acta Ac. Petrop. 4 II  (1780: II), 1784, p. 38– 48;1784;I.4;116–124
E.586;Considerationes super theoremate  Fermatiano de resolutione numerorum in  numeros polygonales;Opuscula analytica 2,  1785, p. 3–15;1785;I.4;125–135
E.591;De relatione inter ternas pluresve  quantitates instituenda;Opuscula analytica 2,  1785, p. 91–101;1785;I.4;136–145
E.596;De summa seriei ex numeris primis formatae  1 1 1 1 1 1 1 3 5 7 11 13 17 19 − + + − − + +;Opuscula analytica 2,  1785, p. 240-256;1785;I.4;146–162
E.598;De insigni promotione scientiae numerorum  Opuscula analytica 2,  1785, p. 275–314;De insigni promotione scientiae numerorum  Opuscula analytica 2,  1785, p. 275–314;1785;I.4;163–196
E.610;Novae demonstrationes circa divisores  numerorum formae xx nyy +;N. Acta Ac. Petrop. 1  (1783), 1787, p. 47–74;1787;I.4;197–220
E.683;De singulari genere quaestionum  Diophantearum et methodo maxime  recondita eas resolvendi;N. Acta Ac. Petrop. 9  (1791), 1795, p. 3–18;1795;I.4;221–234
E.696;De casibus quibus hanc formulam;N. Acta Ac. Petrop. 10  (1792), 1797, p. 27–40;1797;I.4;235–244
E.699;Utrum hic numerus 1000009 sit primus  necne inquiritur;N. Acta Ac. Petrop. 10  (1792), 1797, p. 63–73;1797;I.4;245–254
E.702;De novo genere quaestionum  arithmeticarum pro quibus solvendis certa  methodus adhuc desideratur;N. Acta Ac. Petrop. 11  (1793), 1798, p. 78–93;1798;I.4;255–268
E.708;De formulis speciei mxx nyy +  ad numeros;N. Acta Ac. Petrop. 12  (1794), 1801, p. 22–46;1801;I.4;269–289
E.713;Investigatio trianguli in quo distantiae  angulorum ab eius centro gravitatis  rationaliter exprimantur;N. Acta Ac. Petrop. 12  (1794), 1801, p. 101– 113;1801;I.4;290–302
E.715;De variis modis numeros praegrandes  examinandi, utrum sint primi necne?;N. Acta Ac. Petrop. 13  (1795/6), 1802, p. 14– 44;1802;I.4;303–328
E.716;Resolutio formulae diophanteae;N. Acta Ac. Petrop. 13  (1795/6), 1802, p. 45– 63;1802;I.4;329–351
E.718;Facillima methodus plurimos numeros  primos praemagnos inveniendi;N. Acta Ac. Petrop. 14  (1797/8), 1805, p. 3– 10;1805;I.4;352–359
E.719;Methodus generalior numeros quosvis satis  grandes perscrutandi utrum sint primi  necne?;N. Acta Ac. Petrop. 14  (1797/8), 1805, p. 11– 51;1805;I.4;360–394
E.725;Illustratio paradoxi circa progressionem  numerorum idoneorum sive congruorum;N. Acta Ac. Petrop. 15  (1799/1802), 1806,   p. 29–32;1806;I.4;395–398
E.732;Solutio facilior problematis Diophantei circa  triangulum, in quo rectae ex angulis latera  opposita bisecantes rationaliter exprimantur;Mém. Ac. Pét. 2  (1807/8), 1810, p. 10– 16;1810;I.4;399–405
E.739;Regula facilis problemata Diophantea per  numeros integros expedite resolvendi;Mém. Ac. Pét. 4  (1811), 1813, p. 3–17;1813;I.4;406–417
E.744;De divisoribus numerorum in forma  mxx nyy +  contentorum;Mém. Ac. Pét. 5  (1812), 1815, p. 3–23;1815;I.4;418–431
P.106;Vorwort der Redaktion (Andreas Speiser);;1944;I.5;VII
P.107;Vorwort des Herausgebers (Rudolf Fueter);;1944;I.5;VIII–XXXVII
P.108;Andreas Speiser: Übersicht über die  Zahlentheorie in Eulers Algebra;Andreas Speiser: Übersicht über die  Zahlentheorie in Eulers Algebra;1944;I.5;XXXVIII–XLIV
E.748;Investigatio quadrilateri, in quo singulorum  angulorum sinus datam inter se teneant  rationem, ubi artificia prorsus singularia in  Analysi Diophantea occurrunt;Mém. Ac. Pét. 5  (1812), 1815, p. 73–95;1815;I.5;001–019
E.753;Solutio succincta et elegans problematis,  quo quaeruntur tres numeri tales, ut tam  summae quam differentiae binorum sint  quadrata;Mém. Ac. Pét. 6  (1813/4), 1818, p. 54– 65;1818;I.5;020–027
E.754;Problème de géométrie résolu par l'analyse  de Diophante;Mém. Ac. Pét. 7  (1815/6), 1820, p. 3–9;1820;I.5;028–034
E.755;De casibus, quibus formulam;Mém. Ac. Pét. 7  (1815/6), 1820, p. 10– 22;1820;I.5;035–047
E.758;De binis formulis speciei xx myy +  et;Mém. Ac. Pét. 8  (1817/8), 1822, p. 3– 16;1822;I.5;048–061
E.763;De tribus pluribusve numeris inveniendis,  quorum summa sit quadratum, quadratorum  vero summa biquadratum;Mém. Ac. Pét. 9  (1819/20), 1824, p. 3– 13;1824;I.5;061–070
E.764;Resolutio facilis quaestionis difficillimae,  qua haec formula maxime generalis;Mém. Ac. Pét. 9  (1819/20), 1824,   p. 14–19;1824;I.5;071–076
E.769;Solutio problematis Fermatiani de duobus  numeris, quorum summa sit quadratum,  quadratorum vero summa biquadratum, ad  mentem illustris La Grange adornata;Mém. Ac. Pét. 10  (1821/2), 1826, p. 3–6;1826;I.5;077–081
E.772;De insigni promotione Analysis  Diophantaeae;Mém. Ac. Pét. 11,  1830, p. 1–11;1830;I.5;082–093
E.773;Solutio problematis difficillimi, quo hae  duae formulae aaxx bbyy +  et aayy bbxx +;Mém. Ac. Pét. 11,  1830, p. 12–30;1830;I.5;094–115
E.774;Investigatio binorum numerorum formae;Mém. Ac. Pét. 11,  1830, p. 31–45;1830;I.5;116–130
E.775;De binis numeris, quorum summa sive aucta  sive minuta tam unius quam alterius  quadrato producat quadrata;Mém. Ac. Pét. 11,  1830, p. 46–48;1830;I.5;131–134
E.776;Dilucidationes circa binas summas duorum  biquadratorum inter se aequales;Mém. Ac. Pét., 11,  1830, p. 49–57;1830;I.5;135–145
E.777;De resolutione huius aequationis  0 a bx cy dxx exy fyy gxxy hxyy ixxyy = + + + + + + + +;Mém. Ac. Pét. 11,  1830, p. 58–68;1830;I.5;146–156
E.778;Methodus nova et facilis formulas cubicas et  biquadraticas ad quadratum reducendi;Mém. Ac. Pét. 11,  1830, p. 69–91;1830;I.5;157–181
E.792;Tractatus de numerorum doctrina capita  sedecim, quae supersunt  (ˇContent);Commentationes  arithmeticae 2, 1849,   p. 503–575;1849;I.5;182–283
E.793;Considerationes circa Analysin  Diophanteam;Commentationes  arithmeticae 2, 1849,   p. 576–587;1849;I.5;284–302
E.796;Recherches sur le problème de trois  nombres carrés tels que la somme de deux  quelconques moins le troisième fasse un  nombre carré;Commentationes  arithmeticae 2, 1849,   p. 603–616;1849;I.5;303–329
E*1944;Leonhard Euler: Solution d'un problème;Manuscriptum manu  A. Wilbrechti factum  et academiae scientiarum Petropolitanae  relictum. Prima editio.  Présenté à l'Académie  de St-Pétersbourg le  1er mars 1781;1944;I.5;330–336
E*1944;Leonhard Euler: Supplément au problème;Manuscriptum manu  A. Wilbrechti factum  et academiae scientiarum Petropolitanae  relictum. Prima editio.  Présenté à l'Académie  de St-Pétersbourg par  L. Euler le 23 avril  1781;1944;I.5;337–339
E.797;Recherches ultérieures et très curieuses sur  le problème de quatre nombres positifs et en  proportion arithmétique tels que la somme  de deux quelconques soit toujours un  nombre carré;Commentationes  arithmeticae 2, 1849,   p. 617–625;1849;I.5;340–352
E.798;De numeris amicabilibus  Commentationes  arithmeticae 2, 1849,   p. 627–636;De numeris amicabilibus  Commentationes  arithmeticae 2, 1849,   p. 627–636;1849;I.5;353–365
E.799;Fragmenta commentationis cuiusdam  maioris, de invenienda relatione inter latera  triangulorum, quorum area rationaliter  exprimi possit, et de triangulo, in quo rectae  ex singulis angulis latera opposita bisecantes  sint rationales;Commentationes  arithmeticae 2, 1849,   p. 648–651;1849;I.5;366–370
I.101;Index nominum (I.2–5);;1944;I.5;371–374
P.109;Vowort (Ferdinand Rudio);Vowort (Ferdinand Rudio);1921;I.6;VII–XXVI
E.030;De formis radicum aequationum cuiusque  ordinis coniectatio;Comm. Ac. Petrop. 6  (1732/3), 1738,   p. 216–231;1738;I.6;001–019
E.153;Demonstratio gemina theorematis  Neutoniani, quo traditur relatio inter  coefficientes cuiusvis aequationis  algebraicae et summas potestatum radicum  eiusdem;Opuscula varii  argumenti 2, 1750,   p. 108–120;1750;I.6;020–030
E.157;De extractione radicum ex quantitatibus  irrationalibus;Comm. Ac. Petrop. 13  (1741/3), 1751, p. 16– 60;1751;I.6;031–077
E.170;Recherches sur les racines imaginaires des  équations;Mém. Berlin [5]  (1749), 1751, p. 222– 288;1751;I.6;078–147
X.103;C. F. Gauss: Demonstratio nova  theorematis omnem functionem algebraicam  rationalem integram unius variabilis in  factores reales primi vel secundi gradus  resolvi posse. [Pars prima];Carl Friedrich  Gauss Werke, dritter  Band,   p. 1–30;1799;I.6;151–169
E.282;De resolutione aequationum cuiusvis gradus  N. Comm. Ac. Petrop.  9 (1762/3), 1764,   p. 70–98;De resolutione aequationum cuiusvis gradus  N. Comm. Ac. Petrop.  9 (1762/3), 1764,   p. 70–98;1764;I.6;170–196
E.310;Nouvelle méthode d'éliminer les quantités  inconnues des équations;Mémoires de  l'academie des sciences  de Berlin [20] (1764),  1766, p. 91–104;1766;I.6;197–211
E.370;Nova criteria radices aequationum,  imaginarias dignoscendi;N. Comm. Ac. Petrop.  13 (1768), l769, p. 89– 119;1769;I.6;212–239
E.395;De inventione quotcumque mediarum  proportionalium citra radicum extractionem;N. Comm. Ac. Petrop.  14 (1769): I, 1770,   p. 188–214;1770;I.6;240–262
E.406;Observationes circa radices aequationum  N. Comm. Ac. Petrop.  15 (1770), 1771, p. 51– 74;Observationes circa radices aequationum  N. Comm. Ac. Petrop.  15 (1770), 1771, p. 51– 74;1771;I.6;263–286
E.407;Problema algebraicum ob affectiones  prorsus singulares memorabile;N. Comm. Ac. Petrop.  15 (1770), 1771, p. 75– 106;1771;I.6;287–315
