no;title;source;year;vol;pages
E.450;Nova ratio quantitates irrationales proxime  exprimendi;N. Comm. Ac. Petrop.  18 (1773), 1774, p.  136–170;1773;I.6;316–349
E.532;De serie Lambertina plurimisque eius  insignibus proprietatibus;Acta Ac. Petrop. 1779:  II, 1783, p. 29–51;1783;I.6;350–369
E.540;Nova methodus fractiones quascumque  rationales in fractiones simplices resolvendi;Acta Ac. Petrop. 1780:  I, 1783, p. 32–46;1780;I.6;370–383
E.631;Analysis facilis et plana ad eas series  maxime abstrusas perducens, quibus  omnium aequationum algebraicarum non  solum radices ipsae sed etiam quaevis earum  potestates exprimi possunt;N. Acta Ac. Petrop. 4  (1786), 1789, p. 55–73;1789;I.6;384–404
E.632;De innumeris generibus serierum maxime  memorabilium, quibus omnium  aequationum algebraicarum non solum  radices ipsae sed etiam quaecumque earum  potestates exprimi possunt;N. Acta Ac. Petrop. 4  (1786), 1789, p. 74–95;1789;I.6;405–424
E.643;Methodus generalis investigandi radices  omnium aequationum per approximationem;N. Acta Ac. Petrop. 6  (1788), 1790, p. 16–24;1790;I.6;425–433
E.644;Innumerae aequationum formae ex omnibus  ordinibus, quarum resolutio exhiberi potest;N. Acta Ac. Petrop. 6  (1788), 1790, p. 25–35;1790;I.6;434–446
E.711;Methodus nova ac facilis omnium  aequationum algebraicarum radices non  solum ipsas sed etiam quascumque earum  potestates per series concinnas exprimendi;N. Acta Ac. Petrop. 12  (1794), 1801, p. 71–90;1801;I.6;447–464
E.728;De resolutione fractionum compositarum in  simpliciores;Mém. Ac. Pét. 1  (1803/6), 1809, p. 3– 25;1809;I.6;465–485
E.794;Theorema arithmeticum eiusque  demonstratio;Opera postuma 1,  1862, p. 152–156;1849;I.6;486–483
E.808;Problema algebraicum de inveniendis  quatuor numeris ex datis totidem productis  uniuscuiusque horum numerorum in  summas trium reliquorum;Opera postuma 1,  1862, p. 282–287;1862;I.6;494–503
E.819d;Fragmentum ex Adversariis mathematicis  depromptum;Opera postuma 1,  1862, p. 504–506;1862;I.6;504–509
P.110;Preface de l'editeur   (Louis Gustave du Pasquier);Preface de l'editeur   (Louis Gustave du Pasquier);1923;I.7;VII–LIII
E.053;Solutio problematis ad geometriam situs  pertinentis;Comm. Ac. Petrop. 8  (1736), 1741, p. 128– 140;1741;I.7;001–010
E.201;Calcul de la probabilité dans le jeu de  rencontre;Mém. Berlin [7]  (1751), 1753, p. 255– 270;1753;I.7;011–025
E.309;Solution d'une question curieuse qui ne  paroit soumise à aucune analyse;Commentationes  arithmeticae 1, 1849,  p. 337–355;1766;I.7;026–056
E.313;Sur l'avantage du banquier au jeu de  Pharaon;Mém. Berlin [20]  (1764), 1766, p. 144– 164;1766;I.7;057–078
E.334;Recherches générales sur la mortalité et la  multiplication du genre humain;Mém. Berlin [16]  (1760), 1767, p. 144– 164;1767;I.7;079–100
E.335;Sur les rentes viagères  Mém. Berlin [16]  (1760), 1767, p. 165– 175;Sur les rentes viagères  Mém. Berlin [16]  (1760), 1767, p. 165– 175;1767;I.7;101–112
E.338;Sur la probabilité des séquences dans la  lotterie Génoise;Mém. Berlin [21]  (1765), 1767, p. 191– 230;1767;I.7;113–152
E.403;Des Herrn Leonhard Eulers nöthige  Berechnung zur Einrichtung einer  Witwencasse;Neues Hamburgisches  Magazin. Drey und  vierzigstes Stück,  Leipzig 1770, p. 3–13;1770;I.7;153–162
E.412;Solution d'une question très difficile dans le  calcul des probabilités;Mém. Berlin [25]  (1769), 1771, p. 285– 302;1771;I.7;162–179
E.473;Éclaircissemens sur les établissemens  publics en faveur tant des veuves que des  morts, avec la déscription d'une nouvelle  espece de Tontine aussi favorable au Public  qu'utile à l'État. Calculés sous la direction de  Monsieur Léonard Euler. Par Mr. Nicolas  Fuss, Adjoint de l'Académie impériale des  Sciences. St. Petersbourg [1776];Éclaircissemens sur les établissemens  publics en faveur tant des veuves que des  morts, avec la déscription d'une nouvelle  espece de Tontine aussi favorable au Public  qu'utile à l'État. Calculés sous la direction de  Monsieur Léonard Euler. Par Mr. Nicolas  Fuss, Adjoint de l'Académie impériale des  Sciences. St. Petersbourg [1776];1776;I.7;181–245
E.476;Observationes circa novum et singulare  progressionum genus;N. Comm. Ac. Petrop.  20 (1775), 1776,   p. 123–139;1776;I.7;246–261
X.104;Daniel Bernoulli: Diiudicatio maxime  probabilis plurium observationum  discrepantium atque verisimillima inductio  inde formanda;Acta Ac. Petrop.  (1777: I), 1778,   p. 3–23;1778;I.7;262–279
E.488;Observationes in praecedentem  dissertationem illustris Bernoulli;Acta Ac. Petrop.  (1777: I), 1778,   p. 24–33;1778;I.7;280–290
E.530;Recherches sur une nouvelle espèce de  quarrés magiques;Commentationes  arithmeticae 2, 1849,  p. 302–361;1782;I.7;291–392
E.599;Solutio quaestionis ad calculum  probabilitatis pertinentis: Quantum duo  coniuges persolvere debeant, ut suis  haeredibus post utriusque mortem certa  argenti summa persolvatur;Opuscula analytica 2,  1785, p. 315–330;1785;I.7;393–407
E.600;Solutio quarundam quaestionum  difficiliorum in calculo probabilium;Opuscula analytica 2,  1785, p. 331–346;1785;I.7;408–424
E.628;Éclaircissemens sur le mémoire de Mr. de  La Grange inséré dans le Ve. volume des  Mélanges de Turin, concernant la méthode  de prendre le milieu entre les résultats de  plusieurs observations etc.;N. Acta Ac. Petrop. 3  (1785), 1788, p. 289– 297;1788;I.7;425–434
E.738;Solutio quaestionis curiosae ex doctrina  combinationum;Mém. Ac. Pét. 3  (1809/10), 1811, p.  57–64;1811;I.7;435–440
E.795;De quadratis magicis   Commentationes  aritbmeticae 2, 1849,  p. 593–602;Opera postuma 1,  1862, p. 140–151;1849;I.7;441–457
E.811;Vera aestimatio sortis in ludis   Opera postuma 1,  1862, p. 815–318;Vera aestimatio sortis in ludis   Opera postuma 1,  1862, p. 815–318;1862;I.7;458–465
E.812;Réflexions sur une espèce singulière de  loterie, nommée Loterie Génoise;Opera postuma 1,  1862, p. 319–335;1862;I.7;466–494
E.813;Analyse d'un problème du calcul des  probabilités;Opera postuma 1,  1862, p. 336–341;1862;I.7;495–506
X.105;Johann Peter Süssmilch: Von der  Geschwindigkeit der Vermehrung und von  der Zeit der Verdoppelung.  Achtes Capitel aus dem Werke Die göttliche  Ordnung in den Veränderungen des  menschlichen Geschlechts, aus der Geburt,  dem Tode und der Fortpflanzung desselben  erwiesen von Johann Peter Süssmilch.  Erster Theil. Zwote und ganz umgearbeitete  Ausgabe.;Berlin 1761;1761;I.7;507–534
E*1923;Leonhard Euler: Fragmenta ex Adversariis;Ex manuscriptis  academiae scientiarum  Petropolitanae nunc  primum edita;1923;I.7;535–552
E*1923;Leonhard Euler: Sur le calcul des rentes;Fragment. Publié ici  pour la première fois,  d'apres un manuscrit  d'Euler en possession  de Monsieur DavidEugène Smith à  New-York;1923;I.7;553–577
I.102;Index nominum (I.7);;1923;I.7;579–580
P.111;Vorwort der Herausgeber   (Adolf Krazer, Ferdinand Rudio);;1922;I.8;VII–XI
E.101;Introductio in analysin infinitorum.   Tomus primus (ˇContent);Lausanne;1748;I.8;001–390
I.103;Index nominum (I.8);;1922;I.8;391–392
P.112;Vorwort des Herausgebers   (Andreas Speiser);;1945;I.9;VII–XXXII
P.113;Übersicht über den Band 10 der ersten  Serie: Institutiones calculi differentialis  (Andreas Speiser);;1945;I.9;XXXIII–L
E.102;Introductio in analysin infinitorum.   Tomus secundus. (ˇContent);Lausanne;1748;I.9;001–402
I.104;Index nominum (I.9);;1945;I.9;403
E.212;Institutiones calculi  differentialis.(ˇContent);St. Petersburg 1755;1755;I.10;001–676
P.114;Vorwort der Herausgeber   (Friedrich Engel, Ludwig Schlesinger);;1913;I.11;VII–XV
E.342;Institutiones calculi integralis.   Volumen primum. (ˇContent);St. Petersburg 1768;1768;I.11;001–462
P.115;Vorwort des Herausgerbers   (Ludwig Schlesinger);;1914;I.12;VII–XI
E.366;Institutiones calculi integralis.   Volumen secundum. (ˇContent);St. Petersburg 1769;1769;I.12;001–413
X.106;Lorenzo Mascheroni: Adnotationes ad  calculum integralem Euleri. (ˇContent);Ticini 1790;1790;I.12;417–487
X.107;Lorenzo Mascheroni: Adnotationum ad  calculum integralem Euleri. Pars altera.   (ˇContent);Ticini 1792;1792;I.12;489–542
P.116;Vorwort der Herausgeber.  (F. Engel);;1914;I.13;VII–XVII
E.385;Institutiones calculi integralis.   Volumen tertium. (ˇContent);St. Petersburg 1770;1770;I.13;001–505
I.105;Index nominum (I.13);;1914;I.13;507–508
E.019;De progressionibus transcendentibus seu  quarum termini generales algebraice dari  nequeunt;Comm. Ac. Petrop. 5  (1730/1), 1738, p. 36– 57;1738;I.14;001–024
E.020;De summatione innumerabilium  progressionum;Comm. Ac. Petrop. 5  (1730/1), 1738, p. 91– 105;1738;I.14;025–041
E.025;Methodus generalis summandi  progressiones;Comm. Ac. Petrop. 6  (1732/3), 1738, p. 68– 97;1738;I.14;042–072
E.041;De summis serierum reciprocarum  Comm. Ac. Petrop. 7  (1734/5), 1740,   p. 123–134;De summis serierum reciprocarum  Comm. Ac. Petrop. 7  (1734/5), 1740,   p. 123–134;1740;I.14;073–086
E.043;De progressionibus harmonicis  observationes;Comm. Ac. Petrop. 7  (1734/5), 1740,   p. 150–161;1740;I.14;087–100
E.046;Methodus universalis serierum  convergentium summas quam proximo  inveniendi;Comm. Ac. Petrop. 8  (1736), 1741, p. 3–9;1741;I.14;101–107
E.047;Inventio summae cuiusque seriei ex dato  termino generali;Comm. Ac. Petrop. 8  (1736), 1741, p. 9–22;1741;I.14;108–123
E.055;Methodus universalis series summandi  ulterius promota;Comm. Ac. Petrop. 8  (1736), 1741, p. 147– 158;1741;I.14;124–137
E.061;De summis serierum reciprocarum ex  potestatibus numerorum naturalium  ortarum dissertatio altera, in qua eaedem  summationes ex fonte maxime diverso  derivantur;Miscellanea  Berolinensia 7, 1743,  p. 172–192;1743;I.14;138–155
P.117;Paul Stäckel: Eine vergessene Abhandlung  Leonhard Eulers über die Summe der  reziproken Quadrate der natürlichen Zahlen;Bibl. math. 83, 1907– 1908, p. 37–54;1908;I.14;156–176
E.063;Démonstration de la somme de cette suite;"Journal littéraire  d'Allemagne, de Suisse  et du Nord (La Haye)  2:1, 1743, p. 115–127;  Bibl. math. 83, 1907– 1908, p. 54–60";1743;I.14;177–186
E.071;De fractionibus continuis dissertatio  Comm. Ac. Petrop. 9  (1737), 1744, p. 98– 137;De fractionibus continuis dissertatio  Comm. Ac. Petrop. 9  (1737), 1744, p. 98– 137;1744;I.14;187–215
E.072;Variae observationes circa series infinitas  Comm. Ac. Petrop. 9  (1737), 1744, p. 160– 188;Variae observationes circa series infinitas  Comm. Ac. Petrop. 9  (1737), 1744, p. 160– 188;1744;I.14;216–244
E.074;De variis modis circuli quadraturam numeris  proxime exprimendi;Comm. Ac. Petrop. 9  (1737), 1744, p. 222– 236;1744;I.14;245–259
E.122;De productis ex infinitis factoribus ortis  Comm. Ac. Petrop. 11  (1739), 1750, p. 3–31;De productis ex infinitis factoribus ortis  Comm. Ac. Petrop. 11  (1739), 1750, p. 3–31;1750;I.14;260–290
E.123;De fractionibus continuis observationes  Comm. Ac. Petrop. 11  (1739), 1750, p. 32–81;De fractionibus continuis observationes  Comm. Ac. Petrop. 11  (1739), 1750, p. 32–81;1750;I.14;291–349
E.125;Consideratio progressionis cuiusdam ad  circuli quadraturam inveniendam idoneae;Comm. Ac. Petrop. 11  (1739), 1750, p. 116– 127;1750;I.14;350–362
E.128;Methodus facilis computandi angulorum  sinus ac tangentes tam naturales quam  artificiales;Comm. Ac. Petrop. 11  (1739), 1750, p. 194– 230;1750;I.14;362–406
E.130;De seriebus quibusdam considerationes  Comm. Ac. Petrop. 12  (1740), 1750, p. 53–96;De seriebus quibusdam considerationes  Comm. Ac. Petrop. 12  (1740), 1750, p. 53–96;1750;I.14;407–462
E.189;De serierum determinatione seu nova  methodus inveniendi terminos generales  serierum;N. Comm. Ac. Petrop.  3 (1750,/1), 1753,   p. 36–85;1753;I.14;463–515
E.190;Consideratio quarumdam serieram, quae  singularibus proprietatibus sunt praeditae;N. Comm. Ac. Petrop.  3 (1750/1), 1753,   p. 86–108;1753;I.14;516–541
E.246;Subsidium calculi sinuum  N. Comm. Ac. Petrop.  5 (1754/5), 1760,   p. 164–204;Subsidium calculi sinuum  N. Comm. Ac. Petrop.  5 (1754/5), 1760,   p. 164–204;1760;I.14;542–584
E.247;De seriebus divergentibus  N. Comm. Ac. Petrop.  5 (1754/5), 1760,   p. 205–237;De seriebus divergentibus  N. Comm. Ac. Petrop.  5 (1754/5), 1760,   p. 205–237;1760;I.14;585–617
E.275;Annotationes in locum quendam Cartesii  ad circuli quadraturam spectantem;N. Comm. Ac. Petrop.  8 (1760/1), 1763,   p. 157–168;1763;I.15;001–015
E.280;De progressionibus arcuum circularium,  quoram tangentes secundum certam legem  procedunt;N. Comm. Ac. Petrop.  8 (1762/3), 1764,   p. 40–52;1764;I.15;016–030
E.281;Specimen algorithmi singularis  N. Comm. Ac. Petrop.  9 (1762/3), 1764,   p. 53–69;Specimen algorithmi singularis  N. Comm. Ac. Petrop.  9 (1762/3), 1764,   p. 53–69;1764;I.15;031–049
E.326;Observationes analyticae  N. Comm. Ac. Petrop.  11 (1765), 1767,   p. 124–143;Observationes analyticae  N. Comm. Ac. Petrop.  11 (1765), 1767,   p. 124–143;1767;I.15;050–069
E.352;Remarques sur un beau rapport entre les  séries des puissances tant directes que  réciproques;Mém. Berlin [17]  (1761), 1768, p. 83– 106;1768;I.15;070–090
E.393;De summis serierum numeros  Bernoullianos involventium;N. Comm. Ac. Petrop.  14 (1769: I), 1770,   p. 129–167;1770;I.15;091-130
E.432;Exercitationes analyticae  N. Comm. Ac. Petrop.  17 (1772), 1773,   p. 173–204;Exercitationes analyticae  N. Comm. Ac. Petrop.  17 (1772), 1773,   p. 173–204;1773;I.15;131–167
E.447;Summatio progressionum;N. Comm. Ac. Petrop.  18 (1773), 1774, p. 24– 36;1774;I.15;168–184
E.453;Insignes proprietates serierum sub hoc  termino generali contentarum;N. Comm. Ac. Petrop.  18 (1773), 1774, p.  198–217;1774;I.15;185–206
E.465;Demonstratio theorematis Neutoniani de  evolutione potestatum binomii pro casibus,  quibus exponentes non sunt numeri integri;N. Comm. Ac. Petrop.  19 (1774), 1775,   p. 103–111;1775;I.15;207–216
E.477;Meditationes circa singulare serierum genus  N. Comm. Ac. Petrop.  20 (1775), 1776,   p. 140–186;Meditationes circa singulare serierum genus  N. Comm. Ac. Petrop.  20 (1775), 1776,   p. 140–186;1776;I.15;217–267
E.489;De formulis ezponentialibus replicatis  Acta Ac. Petrop. 1 I  (1777: I), 1778,   p. 38–60;De formulis ezponentialibus replicatis  Acta Ac. Petrop. 1 I  (1777: I), 1778,   p. 38–60;1778;I.15;268–297
E.507;De infinities infinitis gradibus tam infinite  magnorum quam infinite parvorum;Acta Ac. Petrop. 2 I  (1778: I), 1780,   p. 102–118;1780;I.15;298–313
E.522;De formatione fractionum continuarum  Acta Ac. Petrop. 3 I  (1779: I), 1782,   p. 3–29;De formatione fractionum continuarum  Acta Ac. Petrop. 3 I  (1779: I), 1782,   p. 3–29;1782;I.15;314–337
E.550;De seriebus, in quibus producta ex binis  terminis contiguis datam constituunt  progressionem;Opuscula analytica 1,  1783, p. 3–47;1783;I.15;338–382
E.551;Varia artificia in serierum indolem  inquirendi;Opuscula analytica 1,  1783, p. 48–63;1783;I.15;383–399
E.553;Observationes analyticae  Opuscula analytica 1,  1783, p. 85–120;Observationes analyticae  Opuscula analytica 1,  1783, p. 85–120;1783;I.15;400–434
E.555;De eximio usu methodi interpolationum in  serierum doctrina;Opuscula analytica 1,  1783, p. 157–210;1783;I.15;435–497
E.561;Variae observationes circa angulos in  progressione geometrica progredientes;Opuscula analytica 1,  1783, p. 345–352;1783;I.15;498–508
E.562;Quomodo sinus et cosinus angulorum  multiplorum per producta exprimi queant;Opuscula analytica 1,  1783, p. 353–363;1783;I.15;509–521
E.565;De plurimis quantitatibus transcendentibus,  quas nullo modo per formulas integrales  exprimere licet;Acta Ac. Petrop. 4 II  (1780: II), 1784, p. 31– 37;1784;I.15;522–527
E.575;De mirabilibus proprietatibus unciarum,  quae in evolutione binomii ad potestatem  quamcunque evecti occurrunt;Acta Ac. Petrop. 5 I  (1781: I), 1784, p. 74– 111;1784;I.15;528–568
E.583;De numero memorabili in summatione  progressionis harmonicae naturalis  occurrente;Acta Ac. Petrop. 5 II  (1781: II), 1785, p. 45– 75;1785;I.15;569–603
E.584;De insignibus proprietatibus unciarum  binomii ad uncias quorumvis polynomiorum  extensis;Acta Ac. Petrop. 5 II  (1781: II), 1785, p. 76– 89;1785;I.15;604–620
E.592;De resolutione fractionum transcendentium  in infinitas fractiones simplices;Opuscula analytica 2,  1785, p. 102–137;1785;I.15;621–660
E.593;De transformatione serierum in fractiones  continuas, ubi simul haec theoria non  mediocriter amplificatur;Opuscula analytica 2,  1785, p. 138–177;1785;I.15;661–700
E.597;De seriebus potestatum reciprocis methodo  nova et facillima summandis;Opuscula analytica 2,  1785, p. 257–274;1785;I.15;701–722
P.118;Vorwort (Andreas Speiser);;1933;I.16-1;VII
E.613;Dilucidationes in capita postrema calculi  mei differentialis de functionibus  inexplicabilibus;Mém. Ac. Pét. 4  (1811), 1813, p. 88– 119;1813;I.16-1;001–033
E.616;De transformatione seriei divergentis;N. Acta Ac. Petrop. 2  (1784), 1788, p. 36–45;1788;I.16-1;034–046
E.617;De summatione serierum, in quibus  terminoram signa alternantur;N. Acta Ac. Petrop. 2  (1784), 1788, p. 46–69;1788;I.16-1;047–078
E.636;De multiplicatione angulorum per factores  expedienda;N. Acta Ac. Petrop. 5  (1787), 1789, p. 27–51;1789;I.16-1;079–111
E.637;Nova demonstratio, quod evolutio  potestatum binomii Newtoniana etiam pro  exponentibus fractis valeat;N. Acta Ac. Petrop. 5  (1787), 1789, p. 52–58;1789;I.16-1;112–121
E.642;De singulari ratione differentiandi et  integrandi, quae in summis serierum  occurrit;N. Acta Ac. Petrop. 6  (1788), 1790, p. 3–15;1790;I.16-1;122–138
E.652;De termino generali serierum  hypergeometricarum;N. Acta Ac. Petrop. 7  (1789), 1793, p. 42–63;1793;I.16-1;139–162
E.655;Observationes generales circa series,  quarum termini secundum sinus vel cosinus  angulorum multiplorum progrediuntur;N. Acta Ac. Petrop. 7  (1789), 1793, p. 87–98;1793;I.16-1;163–177
E.661;Variae considerationes circa series  hypergeometricas;N. Acta Ac. Petrop. 8  (1790), 1794, p. 3–14;1794;I.16-1;178–192
E.663;Plenior expositio serierum illarum  memorabilium, quae ex unciis potestatum  binomii formantur;N. Acta Ac. Petrop. 8  (1790), 1794, p. 32–68;1794;I.16-1;193–234
E.664;Exercitatio analytica  N. Acta Ac. Petrop. 8  (1790), 1794, p. 69–72;Exercitatio analytica  N. Acta Ac. Petrop. 8  (1790), 1794, p. 69–72;1794;I.16-1;235–240
E.684;De radicibus aequationis infinitae;N. Acta Ac. Petrop. 9  (1791), 1795, p. 19–40;17954;I.16-1;241–265
E.685;Exercitatio analytica, ubi imprimis seriei  maxime generalis summatio traditur;N. Acta Ac. Petrop. 9  (1791), 1795, p. 41–53;1795;I.16-1;266–281
E.686;Dilucidationes super formulis, quibus sinus  et cosinus angulorum multiplorum exprimi  solent, ubi simul ingentes difficultates  diluuntur;N. Acta Ac. Petrop. 9  (1791), 1795, p. 54–80;1795;I.16-1;282–310
E.703;Methodus facilis inveniendi series per sinus  cosinusve angulorum multiplorum  procedentes, quarum usus in universa  theoria astronomiae est amplissimus;N. Acta Ac. Petrop. 11  (1793), 1798, p. 94– 113;1798;I.16-1;311–332
E.704;Disquisitio ulterior super seriebus secundum  multipla cuiusdam anguli progredientibus;N. Acta Ac. Petrop. 11  (1793), 1798, p. 114– 132;1798;I.16-1;333–355
P.119;Übersicht über die Bände 14, 15, 16, 16* der  ersten Serie (Georg Faber);Übersicht über die Bände 14, 15, 16, 16* der  ersten Serie (Georg Faber);1935;I.16-2;VII–CXII
E.705;Investigatio quarundam serierum, quae ad  rationem peripherias circuli ad diametrum  vero progime definiendam maxime sunt  accommodatae;N. Comm. Ac. Petrop.  11 (1793), 1798,   p. 133–149;1798;I.16-2;001–020
E.706;De novo genere serierum rationalium et  valde convergentium, quibus ratio  peripheriae ad diametrum exprimi potest;N. Comm. Ac. Petrop.  11 (1793), 1798,   p. 150–154;1798;I.16-2;021–027
E.709;De evolutione potestatis polynomialis;N. Comm. Ac. Petrop.  12 (1794), 1801,   p. 47–57;1801;I.16-2;028–040
E.710;Specimen transformationis singularis  serierum;N. Comm. Ac. Petrop.  12 (1794), 1801,   p. 58–70;1801;I.16-2;041–055
