no;title;source;year;vol;pages
E.722;Disquisitiones analyticae super evolutione;N. Comm. Ac. Petrop.  14 (1797/98), 1805,  p. 75–110;1805;I.16-2;056–103
E.726;Demonstratio insignis theorematis numerici  circa uncias potestatum binomialium;N. Comm. Ac. Petrop.  15 (1799/1802), 1806  p. 33–43;1806;I.16-2;104–116
E.736;De summatione serierum in hac forma  contentarum;Mém. Ac. Pét. 3  (1809/10), 1811, p.26– 42;1811;I.16-2;117–138
E.742;Observationes circa fractiones continuas in;Mém. Ac. Pét. 4  (1811), 1813, p. 52–74;1813;I.16-2;139–161
E.743;De serie maxime memorabili, qua potestas  binomialis quaecunque exprimi potest;Mém. Ac. Pét. 4  (1811), 1813, p. 75–87;1813;I.16-2;162–177
E.745;De fractionibus continuis Wallisii  Mém. Ac. Pét. 5  (1812), 1815, p. 24–44;De fractionibus continuis Wallisii  Mém. Ac. Pét. 5  (1812), 1815, p. 24–44;1815;I.16-2;178–199
E.746;Methodus succincta summas serierum  infinitarum per formulas differentiales  investigandi;Mém. Ac. Pét. 5  (1812), 1815, p. 45–56;1815;I.16-2;200–213
E.747;De seriebus memorabilibus, quibus sinus et  cosinus angulorum multiplorum exprimere  licet;Mém. Ac. Pét. 5  (1812), 1815, p. 57–72;1815;I.16-2;214–231
E.750;Commentatio in fractionem continuam, qua  illustris la Grange potestates binomiales  expressit;Mém. Ac. Pét. 6  (1813/14), 1818, p. 3– 11;1818;I.16-2;232–240
E.768;De unciis potestatum binomii earumque  interpolatione;Mém. Ac. Pét. 9  (1819/20), 1824, p.  57–76;1824;I.16-2;241–266
E.809;Series maxime idoneae pro circuli  quadratura proxime invenienda;Opera postuma 1,  1862, p. 288–298;1862;I.16-2;267–283
E.810;Enodatio insignis cuiusdam paradoxi circa  multiplicationem angulorum observati;Opera postuma 1,  1862, p. 299–314;1862;I.16-2;284–311
E.819e;Continuatio fragmentorum ex adversariis  mathematicis depromtorum;Opera postuma 1,  1862, p. 506–513;1862;I.16-2;312–328
I.106;Index nominum (I.14–16);;1935;I.16-2;329–332
E.059;Theoremata circa reductionem formularum  integralium ad quadraturam circuli;Miscellanea  Berolinensia 7, 1743,  p. 91–129;1743;I.17;001–034
E.060;De inventione integralium, si post  integrationem variabili quantitati  determinatus valor tribuatur;Miscellanea  Berolinensia 7, 1743,  p. 129–171;1743;I.17;035–069
E.162;Methodus integrandi formulas differentiales  rationales unicam variabilem involventes;Comm. Ac. Petrop. 14  (1744/6), 1751, p. 3– 91;1751;I.17;070–148
E.163;Methodus facilior atque expeditior  integrandi formulas differentiales rationales;Comm. Ac. Petrop. 14  (1744/6), 1751, p. 99– 150;1751;I.17;149–194
E.168;De la controverse entre Mrs. Leibniz et  Bernoulli sur les logarithmes des nombres  négatifs et imaginaires;Mém. Berlin [5]  (1749), 1751, p. 139– 179;1751;I.17;195–232
E.254;De expressione integralium per factores  N. Comm. Ac. Petrop.  6 (1756/7), 1761,   p. 115–154;De expressione integralium per factores  N. Comm. Ac. Petrop.  6 (1756/7), 1761,   p. 115–154;1761;I.17;233–267
E.321;Observationes circa integralia formularum;Mélanges de  philosophie et de  mathématique de la  société royale de Turin  32 (1762/5), 1766,   p. 156–177;1766;I.17;268–288
E.391;De formulis integralibus duplicatis  N. Comm. Ac. Petrop.  14 (1769): I, 1770,   p. 72–103;De formulis integralibus duplicatis  N. Comm. Ac. Petrop.  14 (1769): I, 1770,   p. 72–103;1770;I.17;289–315
E.421;Evolutio formulae integralis  ( ) 1 m f n x dx lx − ∫;N. Comm. Ac. Petrop.  16 (1771), 1772,   p. 91–139;1772;I.17;316–357
E.462;De valore formulae integralis;N. Comm. Ac. Petrop.  19 (1774), 1775,   p. 3–29;1775;I.17;358–383
E.463;De valore formulae integralis;N. Comm. Ac. Petrop.  19 (1774), 1775,   p. 30–65;1775;I.17;384–420
E.464;Nova methodus quantitates integrales  determinandi;N. Comm. Ac. Petrop.  19 (1774), 1775,   p. 66–102;1775;I.17;421–457
P.120;Vorwort (Ferdinand Rudio);;1920;I.18;VII
E.475;Speculationes analyticae  N. Comm. Ac. Petrop.  20 (1775), 1776,   p. 59–79;Speculationes analyticae  N. Comm. Ac. Petrop.  20 (1775), 1776,   p. 59–79;1776;I.18;001–022
E.499;De integratione formulae  1 dxlx xx − ∫;Acta Ac. Petrop. 1777:  II (1780), p. 3–28;1780;I.18;023–050
E.500;De valore formulae integralis;Acta Ac. Petrop. 1777:  II (1780), p. 29–47;1780;I.18;051–068
E.521;Théorèmes analytiques. Extraits de  différentes lettres de M. Euler à M. le  Marquis de Condorcet;Mém. Paris 1778  (1781), p. 603–614;1781;I.18;069–082
E.539;Supplementum calculi integralis pro  integratione formularum irrationalium;Acta Ac. Petrop. 1780:  I (1783), p. 3–31;1783;I.18;083–112
E.572;Nova methodus integrandi formulas  differentiales rationales sine subsidio  quantitatum imaginariarum;Acta Ac. Petrop. 1781:  I (1784), p. 3–47;1784;I.18;113–155
E.587;Observationes in aliquot theoremata  illustrissimi de la Grange;Opuscula analytica 2,  1785, p. 16–41;1785;I.18;156–177
E.588;Investigatio formulae integralis;Opuscula analytica 2,  1785, p. 42–54;1785;I.18;178–189
E.589;Investigatio valoris integralis;Opuscula analytica 2,  1785, p. 55–75;1785;I.18;190–208
E.594;Methodus inveniendi formulas integrales,  quae certis casibus datam inter se teneant  rationem, ubi simul methodus traditur  fractiones continuas summandi;Opuscula analytica 2,  1785, p. 178–216;1785;I.18;209–243
E.606;Speculationes super formula integrali;Acta Ac. Petrop. 1782:  II (1786), p. 62–84;1786;I.18;244–264
E.620;Methodus facilis inveniendi integrale huius;N. Acta Ac. Petrop. 3  (1785), 1788, p. 3–24;1788;I.18;265–290
E.621;De summo usu calculi imaginariorum in  analysi;N. Acta Ac. Petrop. 3  (1785), 1788, p. 25–46;1788;I.18;291–317
E.629;Evolutio formulae integralis;N. Acta Ac. Petrop. 4  (1786), 1789, p. 3–16;1789;I.18;318–334
E.630;Uberior explicatio methodi singularis nuper  expositae integralia alias maxime abscondita  investigandi;N. Acta Ac. Petrop. 4  (1786), 1789, p. 17–54;1789;I.18;335–372
E.635;Innumera theoremata circa formulas  integrales, quorum demonstratio vires  analyseos superare videatur;N. Acta Ac. Petrop. 5  (1787), 1789, p. 3–26;1789;I.18;373–391
E.640;Comparatio valorum formulae integralis;N. Acta Ac. Petrop. 5  (1787), 1789,   p. 118–129;1789;I.18;392–434
E.651;Quatuor theoremata maxime notatu digna  in calculo integrali;N. Acta Ac. Petrop. 7  (1789), 1793, p. 22–41;1793;I.18;435–457
E.653;De iterata integratione formularum  integralium, dum aliquis exponens pro  variabili assumitur;N. Acta Ac. Petrop. 7  (1789), 1793, p. 64–82;1793;I.18;458–475
P.121;Vorwort (Ferdinand Rudio);;1932;I.19;VII–VIII
P.122;Übersicht über die Bände 17, 18, 19 der  ersten Serie (Adolf Krazer, Georg Faber);Übersicht über die Bände 17, 18, 19 der  ersten Serie (Adolf Krazer, Georg Faber);1932;I.19;IX–LXV
E.656;De integrationibus maxime memorabilibus  ex calculo imaginariorum oriundis;N. Acta Ac. Petrop. 7  (1789), 1793, p. 99– 133;1793;I.19;001–044
E.657;Supplementum ad dissertationem  praecedentem circa integrationem formulae;N. Acta Ac. Petrop. 7  (1789), 1793, p. 134– 148;1793;I.19;045–062
E.662;De vero valore formulae integralis;N. Acta Ac. Petrop. 8  (1790), 1794, p. 15–31;1794;I.19;063–083
E.668;De integratione formulae;Institutiones calculi  integralis 4, 1794,   p. 36–48;1794;I.19;084–097
E.669;Memorabile genus formularum  difierentialium maxime irrationalium, quas  tamen ad rationalitatem perducere licet;Institutiones calculi  integralis 4, 1794,   p. 48–59;1794;I.19;098–109
E.670;De resolutione formulae integralis;Institutiones calculi  integralis 4, 1794,   p. 60–77;1794;I.19;110–128
E.671;De formulis differentialibus angularibus  maxime irrationalibus, quas tamen per  logarithmos et arcus circulares integrare  licet;Institutiones calculi  integralis 4, 1794,   p. 183–194;1794;I.19–;129–140
E.672;Theorema maxime memorabile circa;Institutiones calculi  integralis 4, 1794,   p. 194–217;1794;I.19;141–167
E.673;Disquisitio coniecturalis super formula;Institutiones calculi  integralis 4, 1794,   p. 217–242;1794;I.19;168–196
E.674;Demonstratio theorematis insignis per  coniecturam eruti circa integrationem;Institutiones calculi  integralis 4, 1794,   p. 242–259;1794;I.19;197–216
E.675;De valoribus integralium a termino variabilis  usque  0 x =  ad x = ∞ extensorum;Institutiones calculi  integralis 4, 1794,   p. 337–345;1794;I.19;217–227
E.688;Specimen integrationis abstrusissimae hac;N. Acta Ac. Petrop. 9  (1791), 1795, p. 98– 117;1795;I.19;228–250
E.689;Integratio formulae differentialis maxime  irrationalis, quam tamen per logarithmos et  arcus circulares expedire licet;N. Acta Ac. Petrop. 9  (1791), 1795, p. 118– 126;1795;I.19;251–261
E.690;Evolutio formulae integralis;N. Acta Ac. Petrop. 9  (1791), 1795, p. 127– 131;1795;I.19;262–267
E.694;Ulterior disquisitio de formulis integralibus  imaginariis;N. Acta Ac. Petrop. 10  (1792), 1797, p. 3–19;1797;I.19;268–286
E.695;Integratio succincta formulae integralis;N. Acta Ac. Petrop. 10  (1792), 1797, p. 20–26;1797;I.19;287–296
E.701;Formae generales differentialium, quae, etsi  nulla substitutione rationales reddi possunt,  tamen integrationem per logarithmos et  arcus circulares admittunt;N. Acta Ac. Petrop. 11  (1793), 1798, p. 27–77;1798;I.19;297–344
E.707;De insigni usu calculi imaginariorum in  calculo integrali;N. Acta Ac. Petrop. 12  (1794), 1801, p. 3–21;1801;I.19;345–368
E.721;De integrationibus difficillimis, quarum  integralia tamen aliunde exhiberi possunt;N. Acta Ac. Petrop. 14  (1797/8), 1805, p. 62– 74;1805;I.19;369–389
E.752;De integralibus quibusdam inventu  difficillimis;Mém. Ac. Pét. 6  (1813/4), 1818, p. 30– 53;1818;I.19;390–416
E.807;Sur les logarithmes des nombres négatifs et  imaginaires;Opera postuma 1,  1862, p. 269–281;1862;I.19;417–438
E.816;Considérations sur quelques formules  intégrales dont les valeurs peuvent être  exprimées, en certains cas, par la quadrature  du cercle;Opera postuma 1,  1862, p. 408–438;1862;I.19;439–490
E.819f;Continuatio fragmentorum ex Adversariis  mathematicis depromptorum;Opera postuma 1,  1862, p. 514;1862;I.19;491–492
I.107;Index nominum (I.17–19);;1932;I.19;493–494
P.123;Vorwort des Herausgebers (Adolf Krazer);;1912;I.20;VII–X
E.028;Specimen de constructione aequationum  differentialium sine indeterminatarum  separatione;Comm. Ac. Petrop. 6  (1732/3), 1738, p.  168–174;1738;I.20;001–007
E.052;Solutio problematum rectificationem ellipsis  requirentium;Comm. Ac. Petrop. 8  (1736), 1741, p. 86–98;1741;I.20;008–020
E.154;Animadversiones in rectificationem ellipsis  Opuscula varii  argumenti 2, 1750, p.  121–166;Animadversiones in rectificationem ellipsis  Opuscula varii  argumenti 2, 1750, p.  121–166;1750;I.20;021–055
E.211;"Problema, ad cuius solutionem geometrae  invitantur; theorema, ad cuius  demonstrationem geometrae invitantur";N. Acta erudit. 1754,   p. 40;1754;I.20;056–057
E.251;De integratione aequationis differentialis;N. Comm. Ac. Petrop.  6 (1756/7), 1761,   p. 37–57;1761;I.20;058–079
E.252;Observationes de comparatione arcuum  curvarum irrectificabilium;N. Comm. Ac. Petrop.  6 (1756/7), 1761,   p. 58–84;1761;I.20;080–107
E.263;Specimen novae methodi curvarum  quadraturas et rectificationes aliasque  quantitates transcendentes inter se  comparandi;N. Comm. Ac. Petrop.  7 (1758/9), 1761,   p. 83–127;1761;I.20;108–152
E.261;"Specimen alterum methodi novae  quantitates transcendentes inter se  comparandi; de comparatione arcuum  ellipsis";N. Comm. Ac. Petrop.  7 (1758/9), 1761,   p. 3–48;1761;I.20;153–200
E.264;Demonstratio theorematis et solutio  problematis in actis erud. Lipsiensibus  propositorum;N. Comm. Ac. Petrop.  7 (1758/9), 1761,   p. 128–162;1761;I.20;201–234
E.273;Consideratio formularum, quarum integratio  per arcus sectionum conicarum absolvi  potest;N. Comm. Ac. Petrop.  8 (1760/1), 1763,   p. 129–149;1763;I.20;235–255
E.295;De reductione formularum integralium ad  rectificationem ellipsis ac hyperbolae;N. Comm. Ac. Petrop.  10 (1764), 1766,   p. 3–50;1766;I.20;256–301
E.345;Integratio aequationia;N. Comm. Ac. Petrop.  12 (1766/7), 1768,   p. 3–16;1768;I.20;302–317
E.347;Evolutio generalior formularum  comparationi curvarum inaervientium;N. Comm. Ac. Petrop.  12 (1766/7), 1768,   p. 42–86;1768;I.20;318–356
E.448;Nova series infinita mazime convergens  perimetrum ellipeis ezprimens;N. Comm. Ac. Petrop.  18 (1773), 1774,   p. 71–84;1774;I.20;357–370
E.028a;Summarium commentationis 28 indicis  Enestroemiani: Specimen de constructione  aequationum differentialium sine  indeterminatarum separatione;Ex manuscriptis  academiae scientiarum  Petropolitanae nunc  primum editum;1912;I.20;371
I.108;Index nominum (I.20–21);;1913;I.21;XI
E.506;Dilucidationes super methodo elegantissima,  qua illustris de la Grange usus est in  integranda aequatione differentiali  dx d y X Y =;Acta Ac. Petrop. 1778:  I (1780), p. 20–57;1780;I.21;001–038
E.581;Plenior explicatio circa comparationem  quantitatum in formula integrali;Acta Ac. Petrop. 1781:  II (1785), p. 3–22;1785;I.21;039–056
E.582;Uberior evolutio comparationis, quam inter  arcus sectionum conicarum instituere licet;Acta Ac. Petrop. 1781:  II (1785), p. 23–44;1785;I.21;057–077
E.590;Theoremata quaedam analytica, quorum  demonstratio adhuc desideratur;Opuscula analytica 2,  1785, p. 76–90;1785;I.21;078–090
E.605;De miris proprietatibus curvae elasticae sub;Acta Ac. Petrop. 1782:  II (1786), p. 34–61;1786;I.21;091–118
E.624;De superficie coni scaleni, ubi imprimis  ingentes difficultates, quae in hac  investigatione occurrunt, perpenduntur;N. Acta Ac. Petrop. 3  (1785), 1788, p. 69–89;1788;I.21;119–141
E.633;De binis curvis algebraicis inveniendis,  quarum arcus indefinite inter se sint  aequales;N. Acta Ac. Petrop. 4  (1786), 1789,   p. 96–103;1789;I.21;142–150
E.638;De innumeris curvis algebraicis, quarum  longitudinem per arcus parabolicos metiri  licet;N. Acta Ac. Petrop. 5  (1787), 1789, p. 59–70;1789;I.21;151–162
E.639;De innumeris curvis algebraicis, quarum  longitudinem per arcus ellipticos metiri licet;N. Acta Ac. Petrop. 5  (1787), 1789, p. 71–85;1789;I.21;163–179
E.645;De curvis algebraicis, quarum longitudo  exprimitur hac formula integrali;N. Acta Ac. Petrop. 6  (1788), 1790, p. 36–62;1790;I.21;180–206
E.676;Methodus succinctior comparationes  quantitatum transcendentium in forma;Institutiones calculi  integralis 4, 1794, p.  504–524;1794;I.21;207–226
E.714;Exempla quarundam memorabilium  aequationum differentialium, quas adeo  algebraice integrare licet, etiamsi nulla via  pateat variabiles a se invicem separandi;N. Acta Ac. Petrop. 13  (1795/6), 1802,   p. 2–13;1802;I.21;227–240
E.780;De infinitis curvis algebraicis, quarum  longitudo indefinita arcui elliptico aequatur;Mém. Ac. Pét. 11,  1830, p. 95–99;1830;I.21;241–245
E.781;De intinitis curvis algebraicis, quarum  longitudo arcui parabolico aequatur;Mém. Ac. Pét. 11,  1830, p. 100–101;1830;I.21;246–247
E.782;De binis curvis algebraicis eadem  rectificatione gaudentibus;Mém. Ac. Pét. 11,  1830, p. 102–113;1830;I.21;248–261
E.783;De curvis algebraicis, quarum omnes arcus  per arcus circulares metiri liceat;Mém. Ac. Pét. 11,  1830, p. 114–124;1830;I.21;262–273
E.817;De lineis curvis, quarum rectificatio per  datam quadraturam mensuratur;Opera postuma 1,  1862, p. 439–451;1862;I.21;274–295
E.818;De comparatione arcuum curvarum  irrectificabilium;Opera postuma 1,  1862, p. 452–486;1862;I.21;296–357
E.819b;Fragmentum ex Adversariis mathematicis  depromptum;Opera postuma 1,  1862, p. 497–502;1862;I.21;358–368
E*1913;Leonhard Euler: Fragmenta nova ex;Ex manuscriptis  academiae scientiarum  Petropolitanae nunc  primum edita;1913;I.21;369–380
P.124;Préface de l'editeur (Henri Dulac);Préface de l'editeur (Henri Dulac);1936;I.22;VII–XIII
E.010;Nova methodus innumerabiles aequationes  differentiales secundi gradus reducendi ad  aequationes differentiales primi gradus;Comm. Ac. Petrop. 3  (1728), 1732, p. 124– 137;1732;I.22;001–014
E.011;Constructio aequationum quarundam  differentialium, quae indeterminatarum  separationem non admittunt;N. acta erudit. 1733,   p. 369–373;1733;I.22;015–018
E.031;Constructio aequationis differentialis;Comm. Ac. Petrop. 6  (1732/3), 1738,   p. 124–137;1738;I.22;019–035
E.044;De infinitis curvis eiusdem generis seu  methodus inveniendi aequationes pro  infinitis curvis eiusdem generis;Comm. Ac. Petrop. 7  (1734/5), 1740,   p. 174–189, 108–183;1740;I.22;036–056
E.045;Additamentum ad dissertationem de infinitis  curvis eiusdem generis;Comm. Ac. Petrop. 7  (1734/5), 1740,   p. 184–200;1740;I.22;057–075
E.048;Investigatio binarum curvarum, quarum  arcus eidem abscissae respondentes  summam algebraicam. constituant;Comm. Ac. Petrop. 8  (1736), 1741, p. 23–29;1741;I.22;076–082
E.051;De constructione aequationum ope motus  tractorii aliisque ad methodum. tangentium  inversam pertinentibus;Comm. Ac. Petrop. 8  (1736), 1741, p. 66–85;1741;I.22;083–107
E.062;De integratione aequationum differentialium  altiorum graduum;Miscellanea  Berolinensia 7, 1743,  p.193–242;1743;I.22;108–149
E.070;De constructione aequationum  Comm. Ac. Petrop. 9  (1737), 1744, p. 85–97;De constructione aequationum  Comm. Ac. Petrop. 9  (1737), 1744, p. 85–97;1744;I.22;150–161
E.095;De aequationibus differentialibus, quae  certis tantum casibus integrationem  admittunt;Comm. Ac. Petrop. 10  (1738), 1747, p. 40–55;1747;I.22;162–180
E.188;Methodus aequationes differentiales  altiorum graduum integrandi ulterius  promota;N. Comm. Ac. Petrop.  3 (1750/1), 1753,   p. 3–35;1753;I.22;181–213
E.236;Exposition de quelques paradoxes dans le  calcul intégral;Mém. Berlin 12  (1756), 1758, p. 300– 321;1758;I.22;214–236
E.245;De methodo Diophanteae analoga in  analysi infinitorum;N. Comm. Ac. Petrop.  5 (1754/5), 1760,   p. 84–144;1760;I.22;237–294
E.265;De aequationibus differentialibus secundi  gradus;N. Comm. Ac. Petrop.  7 (1758/9), 1761,   p. 163–202;1761;I.22;295–333
E.269;De integratione aequationum differentialium N. Comm. Ac. Petrop.;8 (1760/1), 1763,   p. 3–63;1763;I.22;334–394
E.274;Constructio aequationis differentiodifferentialis;N. Comm. Ac. Petrop.  8 (1760/1), 1763,   p. 150–156;1763;I.22;395–402
E.284;De resolutione aequationis;N. Comm. Ac. Petrop.  9 (1762/3), 1764,   p. 154–169;1764;I.22;403–420
I.109;Index nominum (I.22–23);;1938;I.23;VII
E.285;Investigatio functionum ex data  differentialium conditione;N. Comm. Ac. Petrop.  9 (1762/3), 1764,   p. 170–212;1764;I.23;001–041
E.319;Recherches sur l'intégration de l'équation;Mélanges de  philosophie et de  mathématique de la  société royale de Turin  3 (1762/5), 1766,   p. 60–91;1766;I.23;042–073
E.322;De usu functionum discontinuarum in  analysi;N. Comm. Ac. Petrop.  11 (1765), 1767,   p. 67–102;1767;I.23;074–091
E.429;De variis integrabilitatis generibus  N. Comm. Ac. Petrop.  17 (1772), 1773,   p. 70–104;De variis integrabilitatis generibus  N. Comm. Ac. Petrop.  17 (1772), 1773,   p. 70–104;1773;I.23;092–121
E.430;Observationes circa aequationem  differentialem  0 ydy mydx Ndx + + =;N. Comm. Ac. Petrop.  17 (1772), 1773,   p. 105–124;1773;I.23;122–141
E.431;Consideratio aequationis differentiodifferentialis;N. Comm. Ac. Petrop.  17 (1772), 1773,   p. 125–154;1773;I.23;142–173
E.595;Summatio fractionis continuae cuius indices  progressionem arithmeticam constituunt  dum numeratores omnes sunt unitates ubi  simul resolutio aequationis Riccatianae per  huiusmodi fractiones docetur;Opuscula analytica 2,  1785, p. 217–239;1785;I.23;174–194
E.622;Specimen singulare analyseos infinitorum  indeterminatae;N. Acta Ac. Petrop. 3  (1785), 1788, p. 47–56;1788;I.23;195–207
E.650;De formulis differentialibus quae per duas  pluresve quantitates datas multiplicatae fiant  integrabiles;N. Acta Ac. Petrop. 7  (1789), 1793, p. 3–21;1793;I.23;208–229
E.677;Methodus singularis resolvendi aequationes  differentiales secundi gradus;Institutiones calculi  integralis 4, 1794,   p. 525–533;1794;I.23;230–238
