no;title;source;year;vol;pages
E.678;Methodus nova investigandi omnes casus  quibus hanc aequationem differentialem;Institutiones calculi  integralis 4, 1794,   p. 533–543;1794;I.23;239–249
E.679;De formulis integralibus implicatis  earumque evolutione et transformatione;Institutiones calculi  integralis 4, 1794,   p. 544–563;1794;I.23;250–267
E.680;De aequationibus differentialibus  cuiuscunque gradus quae denuo  differentiatae integrari possunt;Institutiones calculi  integralis 4, 1794,   p. 564–577;1794;I.23;268–280
E.681;Specimen aequationum differentialium  indefiniti gradus earumque integrationis;Institutiones calculi  integralis 4, 1794,   p. 577–589;1794;I.23;281–294
E.687;De insignibus proprietatibus formularum  integralium praeter binas variabiles etiam  earum differentialia cuiuscunque ordinis  involventium;N. Acta Ac. Petrop. 9  (1791), 1795, p. 81–97;1795;I.23;295–312
E.700;De formulis differentialibus secundi gradus  quae integrationem admittunt;N. Acta Ac. Petrop. 11  (1793), 1798, p. 3–26;1798;I.23;313–338
E.720;Observatio singularis circa aequationes  differentiales lineares;N. Acta Ac. Petrop. 14  (1797/8), 1805,   p. 52–61;1805;I.23;339–348
E.724;Recherches sur quelques intégrations  remarquables dans l'analyse des fonctions à  deux variables connues sous le nom de  différences partielles;N. Acta Ac. Petrop. 15  (1799/1802), 1806,   p. 3–28;1806;I.23;349–378
E.734;Integratio aequationis differentialis huius  Mém. Ac. Pét. 3,  (1809/10), 1811,   p. 3–15;Integratio aequationis differentialis huius  Mém. Ac. Pét. 3,  (1809/10), 1811,   p. 3–15;1811;I.23;379–392
E.737;De transformatione functionum duas  variabiles involventium dum earum loco  aliae binae variabiles introducuntur;Mém. Ac. Pét. 3,  (1809/10), 1811,   p. 43–56;1811;I.23;393–406
E.741;Integratio generalis aequationum  differentialium linearium cuiuscunque  gradus et quotcunque variabiles  involventium;Mém. Ac. Pét. 4,  (1811), 1813, p. 43–51;1813;I.23;407–413
E.751;Analysis facilis aequationem Riccatianam  per fractionem continuam resolvendi;Mém. Ac. Pét. 6,  (1813/4), 1818,   p. 12–29;1818;I.23;414–430
E.779;Solutio problematis ad analysin infinitorum  indeterminatorum referendi;Mém. Ac. Pét. 11,  1830, p. 92–94;1830;I.23;431–433
E.784;Solutio problematis analytici difficillimi  Mém. Ac. Pét. 11,  1830, p. 125–130;Solutio problematis analytici difficillimi  Mém. Ac. Pét. 11,  1830, p. 125–130;1830;I.23;434–442
E.785;Intégration d'une espèce remarquable  d'équation différentielle dans l'analyse des  fonctions à deux variables;Mém. Ac. Pét. 11,  1830, p. 131–137;1830;I.23;443–449
E.856;Fragmentum ex adversariis mathematicis  depromtum;Opera postuma 2,  1862, p. 824–826;1862;I.23;450–455
P.125;Vorwort (Andreas Speiser);;1952;I.24;VII
P.126;Constantin Carathéodory: Einführung in  Eulers Arbeiten über Variationsrechnung   (ˇContents);Constantin Carathéodory: Einführung in  Eulers Arbeiten über Variationsrechnung   (ˇContents);1952;I.24;VIII–LXII
E.065;Methodus inveniendi lineas curvas maximi  minimive proprietate gaudentes sive solutio  problematis isoperimetrici latissimo sensu  accepti (ˇContents);Lausannae et Genevae  1744;1744;I.24;1–308
P.127;Vorwort (Andreas Speiser);;1952;I.25;VII–XXVI
E.009;De linea brevissima in superficie quacunque  duo quaelibet puncta iungente;Comm. Ac. Petrop. 3  (1728), 1732,   p. 110–124;1732;I.25;001–012
E.027;Problematis isoperimetrici in latissimo sensu  accepti solutio generalis;Comm. Ac. Petrop. 6  (1732/3), 1738,   p. 123–155;1738;I.25;013–040
E.042;De linea celerrimi descensus in medio  quocunque resistente;Comm. Ac. Petrop. 7  (1734/5), 1740,   p. 135–149;1740;I.25;041–053
E.056;Curvarum maximi minimive proprietate  gaudentium inventio nova et facilis;Comm. Ac. Petrop. 8  (1736), 1741,   p. 159–190;1741;I.25;054–080
E.084;Leonhardi Euleri animadversio ad libri  praecedentis § 83 et seq. de curvis elasticis;N. Acta erudit. 1746,   p. 92–95;1746;I.25;081–083
E.099;Solutio problematis cuiusdam a Celeberrimo  Daniele Bernoullio propositi;Comm. Ac. Petrop. 10  (1738), 1747,   p. 164–180;1747;I.25;084–097
E.250;Methodus inveniendi infinitas curvas  isoperimetras aliave communi proprietate  praeditas;N. Comm. Ac. Petrop.  6 (1756/7), 1761,   p. 3–36;1761;I.25;098–122
A.10;Albrecht Eulers Auflösung einer  geometrischen Aufgabe;Mitteilungen der  Churfürstlichbaierischen Akademie  der Wissenschaften  Bd. 22 (1764),   p. 37–60;1764;I.25;123–140
E.296;Elementa calculi variationum  N. Comm. Ac. Petrop.  10 (1764), 1766,   p. 51–93;Elementa calculi variationum  N. Comm. Ac. Petrop.  10 (1764), 1766,   p. 51–93;1766;I.25;141–176
E.297;Analytica explicatio methodi maximorum et  minimorum;N. Comm. Ac. Petrop.  10 (1764), 1766,   p. 94–134;1766;I.25;177–207
E.420;Methodus nova et facilis calculum  variationum tractandi;N. Comm. Ac. Petrop.  16 (1771), 1772,   p. 35–70;1772;I.25;208–235
E.444;De motu gravium citissimo super curvis  specie datis;N. Comm. Ac. Petrop.  17 (1772), 1773,   p. 488–504;1773;I.25;236–249
E.501;Considerationes circa brachystochronas  Acta Ac. Petrop. 1777:  II, 1780, p.70–88;Considerationes circa brachystochronas  Acta Ac. Petrop. 1777:  II, 1780, p.70–88;1780;I.25;250–268
E.727;Accuratior evolutio problematis de linea  brevissima in superficie quacunque ducenda;N. Acta Ac. Petrop. 15  (1799/1802), 1806, p.  44–54;1806;I.25;269–279
E.731;Solutio problematis ob singularia calculi  artificia memorabilis;Mém. Ac. Pét. 2  (1807/8), 1810, p. 3–9;1810;I.25;280–285
E.735;De insigni paradoxo, quod in analysi  maximorum et minimorum occurrit;Mém. Ac. Pét. 3  (1809/10), 1811,   p. 16–25;1811;I.25;286–292
E.740;De lineis curvis non in eodem plano sitis,  quae maximi minimive proprietate sunt  praeditae;Mém. Ac. Pét. 4  (1811), 1813, p. 18–42;1813;I.25;293–313
E.759;Investigatio accuratior circa  brachystochronas;Mém. Ac. Pét. 8  (1817/8), 1822,   p. 17–28;1822;I.25;314–325
E.760;De vera brachystochrona seu linea celerrimi  descensus in medio resistente;Mém. Ac. Pét. 8  (1817/8), 1822,   p. 29–40;1822;I.25;326–337
E.761;De brachystochrona in medio resistente,  dum corpus ad centrum virium utcunque  attrahitur;Mém. Ac. Pét. 8  (1817/8), 1822,   p. 41–45;1822;I.25;343
P.128;Vorwort der Redaktion (Andreas Speiser);;1953;I.26;VII
P.129;Einleitung: Übersicht über die im Bande 26  der ersten Serie enthaltenen Abhandlungen  (Andreas Speiser);Einleitung: Übersicht über die im Bande 26  der ersten Serie enthaltenen Abhandlungen  (Andreas Speiser);1953;I.26;VIII–XXXVI
E.073;Solutio Problematis geometrici circa lunulas  a circulis formatas;Comm. Ac. Petrop. 9  (1737), 1744,   p. 207–221;1744;I.26;001–014
E.135;Variae demonstrationes geometriae  N. Comm. Ac. Petrop.  1 (1747/8), 1750,   p. 49–66;Variae demonstrationes geometriae  N. Comm. Ac. Petrop.  1 (1747/8), 1750,   p. 49–66;1750;I.26;015–032
E.147;Sur une contradiction apparente dans la  doctrine des lignes courbes;Mém. Berlin [4]  (1748), 1750,   p. 219–233;1750;I.26;033–045
E.148;Démonstration sur le nombre des points où  deux lignes des ordres quelconques peuvent  se couper;Mém. Berlin [4]  (1748), 1750,   p. 234–248;1750;I.26;046–059
E.192;Solutio problematis geometrici  N. Comm. Ac. Petrop.  3 (1750/1), 1753,   p. 224–234;Solutio problematis geometrici  N. Comm. Ac. Petrop.  3 (1750/1), 1753,   p. 224–234;1753;I.26;060–070
E.230;Elementa doctrinae solidorum  N. Comm. Ac. Petrop.  4 (1752/3), 1758,   p. 109–140;Elementa doctrinae solidorum  N. Comm. Ac. Petrop.  4 (1752/3), 1758,   p. 109–140;1758;I.26;071–093
E.231;Demonstratio nonnullarum insignium  proprietatum, quibus solida hedris planis  inclusa sunt praedita;N. Comm. Ac. Petrop.  4 (1752/3), 1758,   p. 140–160;1758;I.26;094–108
E.324;Proprietates triangulorum, quorum anguli  certam inter se tenent rationem;N. Comm. Ac. Petrop.  11 (1765), 1767,   p. 67–102;1767;I.26;109–138
E.325;Solutio facilis problematum quorundam  geometricorum difficillimorum;N. Comm. Ac. Petrop.  11 (1765), 1767,   p. 103–123;1767;I.26;139–157
A.23;J. Albrecht Eulers Auflösung einiger  geometrischen Aufgaben;Abhandlungen der  Churfürstlichbaierischen Akademie  der Wissenschaften 5,  1768, p. 165–196;1768;I.26;158–188
E.505;"De corporibus regularibus per doctrinam  sphaericam determinatis; ubi simul nova  methodus globos sive coelestes sive  terrestres charta obducendi traditur";Acta Ac. Petrop. 2 I  (1778: I), 1780,   p. 3–19;1780;I.26;189–203
E.514;De mensura angulorum solidorum  Acta Ac. Petrop. 2 I  (1778: II), 1781,   p. 31–54;De mensura angulorum solidorum  Acta Ac. Petrop. 2 I  (1778: II), 1781,   p. 31–54;1781;I.26;204–223
E.524;Trigonometria sphaerica universa, ex primis  principiis breviter et dilucide derivata;Acta Ac. Petrop. 3 I  (1779: I), 1782,   p. 72–86;1782;I.26;224–236
E.543;Problematis cuiusdam Pappi Alexandrini  constructio;Acta Ac. Petrop. 4 I  (1780: I), 1783,   p. 91–96;1783;I.26;237–242
X.108;Nicolaus Fuss: Solutio problematis  geometrici Pappi Alexandrini;Acta Ac. Petrop. 4 I  (1780: I), 1783,   p. 97–104;1783;I.26;243–248
E.573;De duplici genesi tam epicycloidum quam  hypocycloidum;Acta Ac. Petrop. 5 I  (1781: I), 1784,   p. 48–59;1784;I.26;249–257
E.601;De symptomatibus quatuor punctorum, in  eodem plano sitorum;Acta Ac. Petrop. 6 I  (1782: I), 1786,   p. 3–18;1786;I.26;258–269
E.648;Solutio facilis problematis, quo quaeritur  circulus, qui datos tres circulos tangat;N. Acta Ac. Petrop. 6  (1788), 1790,   p. 95–101;1790;I.26;270–275
E.693;De centro similitudinis  N. Acta Ac. Petrop. 9  (1791), 1795,   p. 154–165;De centro similitudinis  N. Acta Ac. Petrop. 9  (1791), 1795,   p. 154–165;1795;I.26;276–285
E.729;Dilucidationes super Problemate geometrico  de quadrisectione trianguli a Iacobo  Bernoulli olim tractato;Mém. Ac. Pét. 1  (1803/6), 1809,   p. 26–48;1809;I.26;286–303
E.730;Solutio completa problematis de  quadrisectione trianguli per duas rectas inter  se normales;Mém. Ac. Pét. 1  (1803/6), 1809,   p. 49–87;1809;I.26;304–333
E.733;Solutio facilis problematis, quo quaeritur  sphaera, quae datas quatuor sphaeras  utcunque dispositas contingat;Mém. Ac. Pét. 2  (1807/8), 1810,   p. 17–28;1810;I.26;334–343
E.749;Geometrica et sphaerica quaedam  Mém. Ac. Pét. 5  (1812), 1815,   p. 96–114;Geometrica et sphaerica quaedam  Mém. Ac. Pét. 5  (1812), 1815,   p. 96–114;1815;I.26;344–358
E.819c;Fragmenta 101–104 ex Adversariis  mathematicis deprompta;Opera postuma 1,  1862, p. 502–504;1862;I.26;359–362
P.130;Einleitung: Übersicht über die im Bande 27  der ersten Serie enthaltenen Abhandlungen  (Andreas Speiser);Einleitung: Übersicht über die im Bande 27  der ersten Serie enthaltenen Abhandlungen  (Andreas Speiser);1954;I.27;VII–XLVI
E.003;Methodus inveniendi traiectorias reciprocas  algebraicas;Acta erud. 1727, p.  408–412;1727;I.27;001–005
E.005;Problematis traiectoriarum reciprocarum  solutio;Comm. Ac. Petrop. 2  (1727), 1729,   p. 90–111;1729;I.27;006–023
E.023;De curvis rectificabilibus algebraicis atque  traiectoriis reciprocis algebraicis;Comm. Ac. Petrop. 5  (1730/1), 1738,   p. 169–174;1738;I.27;024–028
E.075;Solutio problematis in Novorum Actorum  Eruditorum mense novembri A. 1743  propositi;N. Acta erudit. 1744,   p. 315–336;1744;I.27;029–049
E.079;Problema geometricum propositum publice  ab Anonymo Geometra;N. Acta erudit. 1745,   p. 523;1745;I.27;050–050
E.083;Sur quelques propriétés des Sections  coniques qui conviennent à une infinité  d'autres lignes courbes;Mém. Berlin [1]  (1745), 1746,   p. 71–98;1746;I.27;051–073
E.085;Solutio problematis catoptrici in his actis   A. 1745 Mense Septembri P. I pag. 523  propositi;N. Acta erudit. 1746,   p. 230–233;1746;I.27;074–077
E.106;Solutio problematis catoptrici in Novis Actis  Eruditorum Lipsiensibus pro mense  Novembri A. 1745 propositi;N. Acta erudit. 1748,   p. 27–46, 61–75, 169– 184;1748;I.27;078–129
E.129;Investigatio curvarum quae evolutae sui  similes producunt;Comm. Ac. Petrop. 12  (1740), 1750, p. 3–52;1750;I.27;130–180
E.133;De superficie conorum scalenorum  aliorumque corporum conicorum;N. Comm. Ac. Petrop.  1 (1747/8), 1750,   p. 3–19;1750;I.27;181–199
E.166;De reductione linearum curvarum ad arcus  circulares;N. Comm. Ac. Petrop.  2 (1749), 1751, p. 3–38;1750;I.27;200–135
E.169;Sur le point de rebroussement de la seconde  espèce de M. le Marquis de 1'Hôpital;Mém. Berlin [5]  (1749), 1751,   p. 203–221;1751;I.27;236–252
E.173;Nova methodus inveniendi traiectorias  reciprocas algebraicas;Opuscula varii  argumenti 3, 1751, p.  54–87;1751;I.27;253–276
E.214;Principes de la trigonométrie sphérique tirés  de la méthode des plus grands et plus petits;Mém. Berlin [9]  (1753), 1755,   p. 223–257;1755;I.27;277–308
E.215;Elémens de la trigonométrie sphéroïdique  tirés de la méthode des plus grands et plus  petits;Mém. Berlin [9]  (1753), 1755,   p. 258–293;1755;I.27;309–339
E.220;Réflexions sur un probléme de géomètrie  traité par quelques géomètres et qui est  néanmoins impossible;Mém. Berlin [10]  (1754), 1756,   p. 173–199;1756;I.27;340–363
E.224;Avertissement  Mém. Berlin [10]  (1754), 1756,   p. 346;Avertissement  Mém. Berlin [10]  (1754), 1756,   p. 346;1756;I.27;364–364
E.298;De insigni promotione methodi tangentium  inversae;N. Comm. Ac. Petrop.  10 (1764), 1766,   p. 135–155;1766;I.27;365–383
E.300;Demonstratio theorematis Bernoulliani  quod ex evolutione curvae cuiuscunque  rectangulae in infinitum continuata tandem  cycloides nascantur;N. Comm. Ac. Petrop.  10 (1764), 1766,   p. 179–198;1766;I.27;384–400
P.131;Einleitung: Übersicht über die im Bande 28  der ersten Serie enthaltenen Abhandlungen  (Andreas Speiser);Einleitung: Übersicht über die im Bande 28  der ersten Serie enthaltenen Abhandlungen  (Andreas Speiser);1955;I.28;VII–XLIV
E.333;Recherches sur la courbure des surfaces  Mém. Berlin [16]  (1760), 1767,   p. 119–143;Recherches sur la courbure des surfaces  Mém. Berlin [16]  (1760), 1767,   p. 119–143;1767;I.28;001–022
E.346;De arcubus curvarum aeque amplis  earumque comparatione;N. Comm. Ac. Petrop.  12 (1766/7), 1768,   p. 17–41;1768;I.28;023–040
E.368;De curva hypergeometrica hac aequatione  egpressa  1 2 3 y x = ⋅ ⋅ ⋅ ⋅ …;N. Comm. Ac. Petrop.  13 (1768), 1769,   p. 3–66;1769;I.28;041–098
E.390;Considerationes de traiectoriis  orthogonalibus;N. Comm. Ac. Petrop.  14 (1769): I, 1770,   p. 104–128;1770;I.28;099–119
E.392;Evolutio insignis paradoxi circa  aequalitatem superficierum;N. Comm. Ac. Petrop.  14 (1769): I, 1770,   p. 46–71;1770;I.28;120–141
E.408;De curva rectificabili in superficie sphaerica  N. Comm. Ac. Petrop.  15 (1770), 1771,   p. 195–216;De curva rectificabili in superficie sphaerica  N. Comm. Ac. Petrop.  15 (1770), 1771,   p. 195–216;1771;I.28;142–160
E.419;De solidis quorum superficiem in planum  explicare licet;N. Comm. Ac. Petrop.  16 (1771), 1772,   p. 3–34;1772;I.28;161–186
E.422;Problematis cuiusdam geometrici prorsus  singularis evolutio;N. Comm. Ac. Petrop.  16 (1771), 1772,   p. 140–159;1772;I.28;187–204
E.423;Considerationes cyclometricae  N. Comm. Ac. Petrop.  16 (1771), 1772,   p. 160–170;Considerationes cyclometricae  N. Comm. Ac. Petrop.  16 (1771), 1772,   p. 160–170;1772;I.28;205–214
E.433;Digressio de traiectoriis tam orthogonalibus  quam obliquangulis;N. Comm. Ac. Petrop.  17 (1772), 1773,   p. 205–248;1773;I.28;215–247
E.490;De repraesentatione superficiei sphaericae  super plano;Acta Ac. Petrop. 1777:  I, 1778, p. 107–132;1778;I.28;248–275
E.491;De proiectione geographica superficiei  sphaericae;Acta Ac. Petrop. 1777:  I, 1778, p. 133–142;1778;I.28;276–287
E.492;De proiectione geographica de Lisliana in  mappa generali imperii russici usitata;Acta Ac. Petrop. 1777:  I, 1778, p. 143–153;1778;I.28;288–297
E.513;De curvis triangularibus  Acta Ac. Petrop. 1778:  II, 1781, p. 3–30;De curvis triangularibus  Acta Ac. Petrop. 1778:  II, 1781, p. 3–30;1781;I.28;298–321
E.563;De ellipsi minima dato parallelogrammo  rectangulo circumscribenda;Acta Ac. Petrop. 1780:  II, 1784, p. 3–17;1784;I.28;322–335
E.574;De curvis rectificabilibus in superficie coni  recti ducendis;Acta Ac. Petrop. 1781:  I, 1784, p. 60–73;1784;I.28;336–347
E.602;Methodus facilis omnia symptomata  linearum curvarum non in eodem plano  sitarum investigandi;Acta Ac. Petrop. 1782:  I, 1786, p. 19–57;1786;I.28;348–381
P.132;Einleitung: Übersicht über die im Bande 29  der ersten Serie enthaltenen Abhandlungen  (Andreas Speiser);Einleitung: Übersicht über die im Bande 29  der ersten Serie enthaltenen Abhandlungen  (Andreas Speiser);1956;I.29;VII–XLII
E.604;De traiectoriis reciprocis tam rectangulis  quam obliquangulis;Acta Ac. Petrop. 1752:  II, 1786, p. 3–33;1786;I.29;001–027
E.609;Considerationes super traiectoriis tam  rectangulis quam obliquangulis;N. Acta Ac. Petrop. 1  (1783), 1787, p. 3–46;1787;I.29;028–071
E.611;Investigatio curvarum quae similes sint suis  evolutis vel primis vel secundis vel tertiis vel  adeo ordinis cuiuscunque;N. Acta Ac. Petrop. 1  (1783), 1787,   p. 75–116;1787;I.29;072–111
E.623;De lineis rectificabilibus in superficie  sphaeroidica quacunque geometrice  ducendis;N. Acta Ac. Petrop. 3  (1785), 1788, p. 57–68;1788;I.29;112–125
E.646;De duabus pluribusve curvis algebraicis in  quibus si a terminis fixis aequales arcus  abscindantur eorum amplitudines datam  inter se teneant rationem;N. Acta Ac. Petrop. 6  (1788), 1790, p. 63–76;1790;I.29;126–138
E.647;De methodo tangentium inversa ad  theoriam solidorum translata;N. Acta Ac. Petrop. 6  (1788), 1790, p. 77–94;1790;I.29;139–155
E.654;Methodus facilis investigandi radium osculi  ex principio maximorum et minimorum  petita;N. Acta Ac. Petrop. 7  (1789), 1793, p. 83–86;1793;I.29;156–160
E.665;Evolutio problematis cuius solutio analytica  est difficillima dum synthetica per se est  obvia;N. Acta Ac. Petrop. 8  (1790), 1794, p. 73–86;1794;I.29;161–175
E.666;Problema geometricum ob singularia  symptomata imprimis memorabile;N. Acta Ac. Petrop. 8  (1790), 1794,   p. 87–115;1794;I.29;176–203
E.667;De curvis hyperbolicis quae intra suas  assymtotas spatium finitum includunt;N. Acta Ac. Petrop. 8  (1790), 1794,   p. 116–139;1794;I.29;204–225
E.691;Problema geometricum quo inter omnes  ellipses quae per data quatuor puncta  traduci possunt ea quaeritur quae habet  aream minimam;N. Acta Ac. Petrop. 9  (1791), 1795,   p. 132–145;1795;I.29;226–238
E.692;Solutio problematis maxime curiosi quo  inter omnes ellipses quae circa datum  triangulum circumscribi possunt ea  quaeritur cuius area sit omnium minima;N. Acta Ac. Petrop. 9  (1791), 1795,   p. 146–153;1795;I.29;239–246
E.697;Investigatio superficierum quarum normales  ad datum planum productae sint omnes  inter se aequales;N. Acta Ac. Petrop. 10  (1792), 1797, p. 41–46;1797;I.29;247–252
E.698;Variae speculationes super area  triangulorum sphaericorum;N. Acta Ac. Petrop. 10  (1792), 1797, p. 47–62;1797;I.29;253–266
E.712;De corporibus cylindricis incurvatis  N. Acta Ac. Petrop. 12  (1794), 1801,   p. 91–100;De corporibus cylindricis incurvatis  N. Acta Ac. Petrop. 12  (1794), 1801,   p. 91–100;1801;I.29;267–275
E.757;De problemate traiectoriarum  orthogonalium ad superficies translato;Mém. Ac. Pét. 7  (1815/16), 1820,   p. 33–60;1820;I.29;276–308
E.767;De curvis quarum radii osculi tenent  rationem duplicatam distantiae a puncto  fixo earumque mirabilibus proprietatibus;Mém. Ac. Pét. 9  (1819/20), 1824,   p. 47–56;1824;I.29;309–319
E.771;Solutio trium problematum difficiliorum ad  methodum tangentium inversam  pertinentium;Mém. Ac. Pét. 10  (1821/22), 1826,   p. 16–26;1830;I.29;320–333
E.814;Institutionum calculi differentialis sectio III  (ˇContents);Opera postuma 1,  1862, p. 342–402;1862;I.29;334–429
E.815;Problematis ex theoria maximorum et  minimorum solutio;Opera postuma 1,  1862, p. 402–407;1862;I.29;430–436
E.819a;Fragmenta 97, 98, 99 ex Adversariis  mathematicis deprompta;Opera postuma 1,  1862, p. 494–496;1862;I.29;437–442
E.819g;Fragmenta 110 ex Adversariis mathematicis  deprompta;Opera postuma 1,  1862, p. 514–516;1862;I.29;443–446
I.111;Index nominum (I.26–29);;1956;I.29;447–448
