vol;isbn;reference;title;page;year
I.1;3-7643-1400-1;"Vollständige Anleitung zur Algebra.  Mit den Zusätzen von Joseph Louis Lagrange.  Herausgegeben von Heinrich Weber.  (In German, 1 contribution in French; 5 Ill., 1 plate)";E.387, E.388,   P.101, P.102, X.101, X.102;XCV, 651;1911
I.2;3-7643-1401-X;Commentationes arithmeticae.  Volumen primum.  Edidit Ferdinand Rudio.  (25 contributions in Latin, 1 in French);E.026, E.029, E.036, E.054, E.098, E.100, E.134, E.152, E.158,  E.164, E.167, E.175, E.191, E.228, E.241, E.242, E.243, E.244,  E.253, E.255, E.256, E.262, E.270, E.271, E.272, E.279,   P.103;XXXVII, 611;1915  [1978]
I.3;3-7643-1402-8;Commentationes arithmeticae.  Volumen secundum.   Edidit Ferdinand Rudio  (22 contributions in Latin, 1 in German and 3 in French);E.283, E.323, E.369, E.394, E.405, E.427, E.428, E.445, E.449,  E.451, E.452, E.454, E.461, E.466, E.467, E.474, E.498, E.515,  E.523, E.541, E.542, E.552, E.554, E.708a, A.09, A.31,   P.104;XXXVII, 543;1917  [1978]
I.4;3-7643-1403-6;"Commentationes arithmeticae.  Volumen tertium.   Edidit Rudolf Fueter  (In Latin; 2 Ill.)";E.556, E.557, E.558, E.559, E.560, E.564, E.566, E.586, E.591,  E.596, E.598, E.610, E.683, E.696, E.699, E.702, E.708, E.713,  E.715, E.716, E.718, E.719, E.725, E.732, E.739, E.744,   P.105;XXXIII, 431;1941
I.5;3-7643-1404-4;Commentationes arithmeticae.  Volumen quartum.   Edidit Rudolf Fueter  (18 contributions in Latin, 5 in French);E.748, E.753, E.754, E.755, E.758, E.763, E.764, E.769, E.772,  E.773, E.774, E.775, E.776, E.777, E.778, E.792, E.793, E.796,  E.797, E.798, E.799, E*1944, E*1944,  P.106, P.107, P.108, I.101;LVII, 374;1944
I.6;3-7643-1405-2;"Commentationes algebraicae   ad theoriam aequationum pertinentes.  Edidit Ferdinand Rudio, Adolf Krazer, Paul Stäckel  (21 contributions in Latin and 2 in French; 1 Ill.)";E.030, E.153, E.157, E.170, E.282, E.310, E.370, E.395, E.406,  E.407, E.450, E.532, E.540, E.631, E.632, E.643, E.644, E.711,  E.728, E.794, E.808, E.819d,   P.109, X.103;XXIX, 509;1921  [1973]
I.7;3-7643-1406-0;"Commentationes algebraicae   ad theoriam combinationum et probabilitatum pertinentes.  Edidit Louis Gustave du Pasquier  (9 contributions in Latin, 2 in German and 13 in French; 4 Ill.)";E.053, E.201, E.309, E.313, E.334, E.335, E.338, E.403, E.412,  E.473, E.476, E.488, E.530, E.599, E.600, E.628, E.738, E.795,  E.811, E.812, E.813, E*1923, E*1923,  P.110, X.104, X.105, I.102;LVIII, 580;1923
I.8;3-7643-1407-9;"Introductio in analysin infinitorum. Tomus primus.  Ediderunt Adolf Krazer et Ferdinand Rudio   (In Latin; 2 Ill.)";E.101,  P.111, I.103;XII, 392;1922  [1977]
I.9;3-7643-1408-7;"Introductio in analysin infinitorum. Tomus secundus.  Edidit Andreas Speiser  (In Latin; 146 Ill., 1 reproduction of the original frontispiece,  printed in black/red)";E.102,  P.112, P.113, I.104;LII, 403;1945
I.10;3-7643-1409-5;"Institutiones calculi differentialis.  Edidit Gerhard Kowalewski   (In Latin; 3 Ill.)";E.212;VI, 676;1913  [1980]
I.11;3-7643-1410-9;"Institutiones calculi integralis: Volumen primum.  Ediderunt Friedrich Engel et Ludwig Schlesinger   (In Latin; 5 Ill.)";E.342,  P.114;XV, 462;1913
I.12;3-7643-1411-7;"Institutiones calculi integralis: Volumen secundum.  Adiecta sunt Laurentii Mascheronii adnotationes ad calculum  integralem Euleri  Ediderunt Friedrich Engel et Ludwig Schlesinger  (In Latin; 8 Ill.)";E.366,  P.115, X.106, X.107;XV, 542;1914  [1971]
I.13;3-7643-1412-5;Institutiones calculi integralis. Volumen tertium.  Ediderunt Friedrich Engel et Ludwig Schlesinger  (In Latin);E.385,  P.116, I.105;XX, 508;1914  [1980]
I.14;3-7643-1413-3;Commentationes analyticae ad theoriam serierum  infinitarum pertinentes. Volumen primum.  Ediderunt Carl Boehm et Georg Faber  (21 contributions in Latin, 1 in French and 1 in German);E.019, E.020, E.025, E.041, E.043, E.046, E.047, E.055, E.061,  E.063, E.071, E.072, E.074, E.122, E.123, E.125, E.128, E.130,  E.189, E.190, E.246, E.247,  P.117;X, 617;1925
I.15;3-7643-1414-1;Commentationes analyticae ad theoriam serierum  infinitarum pertinentes. Volumen secundum.  Edidit Georg Faber  (26 contributions in Latin, 1 in French);E.275, E.280, E.281, E.326, E.352, E.393, E.432, E.447, E.453,  E.465, E.477, E.489, E.507, E.522, E.550, E.551, E.553, E.555,  E.561, E.562, E.565, E.575, E.583, E.584, E.592, E.593, E.597;X, 722;1927
I.16-1;3-7643-1415-X;Commentationes analyticae ad theoriam serierum  infinitarum pertinentes. Volumen tertium. Sectio prima.  Edidit Carl Boehm   (In Latin);E.613, E.616, E.617, E.636, E.637, E.642, E.652, E.655, E.661,  E.663, E.664, E.684, E.685, E.686, E.703, E.704,  P.118;X, 355;1933  [1998]
I.16-2;3-7643-1416-8;Commentationes analyticae ad theoriam serierum  infinitarum pertinentes. Volumen tertium. Sectio altera.  Edidit Carl Boehm  (In Latin);E.705, E.706, E.709, E.710, E.722, E.726, E.736, E.742, E.743,  E.745, E.746, E.747, E.750, E.768, E.809, E.810, E.819e,  P.119, I.106;CXV, 332;1935  [1999]
I.17;3-7643-1417-6;Commentationes analyticae ad theoriam integralium  pertinentes. Volumen primum.  Edidit August Gutzmer   (In Latin);E.059, E.060, E.162, E.163, E.168, E.254, E.321, E.391, E.421,  E.462, E.463, E.464;VIII, 457;1914  [1980]
I.18;3-7643-1418-4;Commentationes analyticae ad theoriam integralium  pertinentes. Volumen secundum.  Ediderunt August Gutzmer, Alexander Liapounoff   (18 contributions in Latin, 1 in French);E.475, E.499, E.500, E.521, E.539, E.572, E.587, E.588, E.589,  E.594, E.606, E.620, E.621, E.629, E.630, E.635, E.640, E.651,  E.653,  P.120;XI, 475;1920  [1973]
I.19;3-7643-1419-2;Commentationes analyticae ad theoriam integralium  pertinentes. Volumen tertium.  Ediderunt Alexander Liapounoff, Adolf Krazer,   Georg Faber   (In Latin);E.656, E.657, E.662, E.668, E.669, E.670, E.671, E.672, E.673,  E.674, E.675, E.688, E.689, E.690, E.694, E.695, E.701, E.707,  E.721, E.752, E.807, E.816, E.819f,  P.121, P.122, I.107;LXVIII, 494;1932  [1997]
I.20;3-7643-1420-6;Commentationes analyticae ad theoriam integralium  ellipticorum pertinentes. Volumen prius  Edidit Adolf Krazer  (In Latin);E.028, E.028a, E.052, E.154, E.211, E.251, E.252, E.263, E.261,  E.264, E.273, E.295, E.345, E.347, E.448,  P.123;XII, 371;1912  [1978]
I.21;3-7643-1421-4;Commentationes analyticae ad theoriam integralium  ellipticorum pertinentes. Volumen posterius  Edidit Adolf Krazer  (In Latin);E.506, E.581, E.582, E.590, E.605, E.624, E.633, E.638, E.639,  E.645, E.676, E.714, E.780, E.781, E.782, E.783, E.817, E.818,  E.819b, E*1913,   I.108;XI, 380;1913  [1980]
I.22;3-7643-1422-2;Commentationes analyticae ad theoriam aequationum  differentialium pertinentes. Volumen prius.  Edidit Henri Dulac   (In Latin);E.010, E.011, E.031, E.044, E.045, E.048, E.051, E.062, E.070,  E.095, E.188, E.236, E.245, E.265, E.269, E.274, E.284,  P.124;XVI, 420;1936
I.23;3-7643-1423-0;Commentationes analyticae ad theoriam aequationum  differentialium pertinentes. Volumen posterius.  Edidit Henri Dulac   (23 contributions in Latin, 3 in French);E.285, E.319, E.322, E.429, E.430, E.431, E.595, E.622, E.650,  E.677, E.678, E.679, E.680, E.681, E.687, E.700, E.720, E.724,  E.734, E.737, E.741, E.751, E.779, E.784, E.785, E.856,  I.109;XI, 455;1938
I.24;3-7643-1424-9;Methodus inveniendi lineas curvas maximi minimive  proprietate gaudentes sive solutio problematis isoperimetrici  latissimo sensu accepti.  Edidit Constantin Carathéodory   (In Latin);E.065  P.125, P.126;LXIII, 308;1952
I.25;3-7643-1425-7;Commentationes analyticae ad calculum variationum  pertinentes.  Edidit Constantin Carathéodory   (19 contributions in Latin, 1 in Germans);E.009, E.027, E.042, E.056, E.084, E.099, E.250, E.296, E.297,  E.420, E.444, E.501, E.727, E.731, E.735, E.740, E.759, E.760,  E.761, A.10,  P.127, I.110;XXVIII, 343;1952
I.26;3-7643-1426-5;Commentationes geometricae. Volumen primum.  Edidit Andreas Speiser   (21 contributions in Latin, 2 in French and 1 in German);E.073, E.135, E.147, E.148, E.192, E.230, E.231, E.324, E.325,  E.505, E.514, E.524, E.543, E.573, E.601, E.648, E.693, E.729,  E.730, E.733, E.749, E.819c, A.23  P.128, P.129, X.108;XXXVIII,  362;1953
I.27;3-7643-1427-3;Commentationes geometricae. Volumen secundum.  Edidit Andreas Speiser   (14 contributions in Latin, 5 in French);E.003, E.005, E.023, E.075, E.079, E.083, E.085, E.106, E.129,  E.133, E.166, E.169, E.173, E.214, E.215, E.220, E.224, E.298,  E.300,  P.130;XLVIII, 400;1954
I.28;3-7643-1428-1;Commentationes geometricae. Volumen tertium.  Edidit Andreas Speiser   (16 contributions in Latin, 1 in French);E.333, E.346, E.368, E.390, E.392, E.408, E.419, E.422, E.423,  E.433, E.490, E.491, E.492, E.513, E.563, E.574, E.602,  P.131;XLVI, 381;1955
I.29;3-7643-1429-X;Commentationes geometricae. Volumen quartum.  Edidit Andreas Speiser   (In Latin);E.604, E.609, E.611, E.623, E.646, E.647, E.654, E.665, E.666,  E.667, E.691, E.692, E.697, E.698, E.712, E.757, E.767, E.771,  E.814, E.815, E.819a, E.819g,   P.132, I.111;XLIV, 448;1956
